headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
English,X-Day,Proper noun,,"An annual celebration in the Church of the SubGenius parody religion, falling on July 5 and commemorating the prophesied end of the world on that date in 1998, when alien beings from ""Planet X"" were to have invaded."," An annual celebration in the Church of the SubGenius parody religion, falling on July 5 and commemorating the prophesied end of the world on that date in 1998, when alien beings from ""Planet X"" were to have invaded.","<li id=""mwBg""> An <a href=""annual.html"" id=""mwBw"" title=""annual"">annual</a> <a href=""celebration.html"" id=""mwCA"" title=""celebration"">celebration</a> in the <a class=""external"" href=""https://en.wikipedia.org/wiki/Church%20of%20the%20SubGenius"" id=""mwCQ"" title=""wikipedia:Church of the SubGenius"">Church of the SubGenius</a> <a href=""parody.html"" id=""mwCg"" title=""parody"">parody</a> <a href=""religion.html"" id=""mwCw"" title=""religion"">religion</a>, falling on <a href=""July.html"" id=""mwDA"" title=""July"">July</a> 5 and commemorating the prophesied end of the world on that date in 1998, when <a href=""alien.html"" id=""mwDQ"" title=""alien"">alien</a> beings from ""Planet X"" were to have invaded.</li>"
English,X-Day,Noun, ‰Û_(plural X-Days),Synonym of D-Day , Synonym of D-Day (The date of any major event planned for the future.),"<li id=""mwFg""> <span class=""form-of-definition"" id=""mwFw"">Synonym of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""D-Day.html"" title=""D-Day"">D-Day</a></i></span></span> <span class=""gloss-brac"" id=""mwGA"">(</span><span class=""gloss-content"">The date of any major event planned for the future.</span><span class=""gloss-brac"" id=""mwGQ"">)</span></li>"
English,X-Filesy,Etymology,,X-Files + -y,X-Files + -y,"<p id=""mwAQ""><i id=""mwAg""><a class=""external"" href=""https://en.wikipedia.org/wiki/X-Files"" id=""mwAw"" title=""wikipedia:X-Files"">X-Files</a></i> + <i class=""Latn mention"" id=""mwBA"" lang=""en""><a href=""-y.html"" title=""-y"">-y</a></i></p>"
English,X-Filesy,Adjective," ‰Û_(comparative more X-Filesy, superlative most X-Filesy)"," Of, pertaining to, or characteristic of the paranormal investigation science fiction television series The X-Files. 1996, Television Guide, Volume 44, unknown page: That doesn't leave room for much X-Filesy speculation about the nature of the universe ‰ÛÓ yet that doesn't stop Carter from trying to inject some intellectual spookiness. 2012, Graham Johnson, Hack: Sex, Drugs, and Scandal from Inside the Tabloid Jungle, Simon &amp; Schuster , ISBN 9781849838795, unnumbered page: Spooky posters on the walls of dragon sightings, werewolves in Hungary, and a black and white print of a dead sea monster in Canada. Back in the world of Wayne Phelps but nice and X-Filesy, if it came down to it. 2012, Becca Mills, Nolander, Recompense Press , unnumbered page: Maybe Williams really was in the FBI ‰ÛÓ some secret X-Filesy part of it."," (informal) Of, pertaining to, or characteristic of the paranormal investigation science fiction television series The X-Files. 1996, Television Guide, Volume 44, unknown page: That doesn't leave room for much X-Filesy speculation about the nature of the universe ‰ÛÓ yet that doesn't stop Carter from trying to inject some intellectual spookiness. 2012, Graham Johnson, Hack: Sex, Drugs, and Scandal from Inside the Tabloid Jungle, Simon &amp; Schuster (2012), ISBN 9781849838795, unnumbered page: Spooky posters on the walls of dragon sightings, werewolves in Hungary, and a black and white print of a dead sea monster in Canada. Back in the world of Wayne Phelps but nice and X-Filesy, if it came down to it. 2012, Becca Mills, Nolander, Recompense Press (2012), unnumbered page: Maybe Williams really was in the FBI ‰ÛÓ some secret X-Filesy part of it.","<li id=""mwCQ""> <span class=""ib-brac"" id=""mwCg"">(</span><span class=""ib-content"">informal</span><span class=""ib-brac"" id=""mwCw"">)</span> Of, pertaining to, or characteristic of the <a href=""paranormal.html"" id=""mwDA"" title=""paranormal"">paranormal</a> investigation <a href=""science_fiction.html"" id=""mwDQ"" title=""science fiction"">science fiction</a> television series <i id=""mwDg""><a class=""external"" href=""https://en.wikipedia.org/wiki/The%20X-Files"" id=""mwDw"" title=""wikipedia:The X-Files"">The X-Files</a></i>.<ul id=""mwEA""><li id=""mwEQ""> <b id=""mwEg"">1996</b>, <i id=""mwEw"">Television Guide</i>, Volume 44, <a class=""external"" href=""https://books.google.com/books?id=bKjvAAAAMAAJ&amp;q=%22x-filesy%22"" id=""mwFA"">unknown page</a>:<dl id=""mwFQ""><dd id=""mwFg""> That doesn't leave room for much <b id=""mwFw""><i id=""mwGA"">X-Files</i>y</b> speculation about the nature of the universe ‰ÛÓ yet that doesn't stop Carter from trying to inject some intellectual spookiness.</dd></dl></li><li id=""mwGQ""> <b id=""mwGg"">2012</b>, Graham Johnson, <i id=""mwGw"">Hack: Sex, Drugs, and Scandal from Inside the Tabloid Jungle</i>, Simon &amp; Schuster (2012), ISBN 9781849838795, <a class=""external"" href=""https://books.google.com/books?id=geVdAAAAQBAJ&amp;pg=PT169&amp;dq=%22x-filesy%22"" id=""mwHQ"">unnumbered page</a>:<dl id=""mwHg""><dd id=""mwHw""> Spooky posters on the walls of dragon sightings, werewolves in Hungary, and a black and white print of a dead sea monster in Canada. Back in the world of Wayne Phelps but nice and <i id=""mwIA""><b id=""mwIQ"">X-Filesy</b></i>, if it came down to it.</dd></dl></li><li id=""mwIg""> <b id=""mwIw"">2012</b>, Becca Mills, <i id=""mwJA"">Nolander</i>, Recompense Press (2012), <a class=""external"" href=""https://books.google.com/books?id=6XEWAgAAQBAJ&amp;pg=PT43&amp;dq=%22x-filesy%22"" id=""mwJQ"">unnumbered page</a>:<dl id=""mwJg""><dd id=""mwJw""> Maybe Williams really was in the FBI ‰ÛÓ some secret <b id=""mwKA"">X-Filesy</b> part of it.</dd></dl></li></ul></li>"
English,X-Phile,Etymology,,Punningly from X-Files and -phile.,Punningly from X-Files and -phile.,"<p id=""mwAQ"">Punningly from <i id=""mwAg"">X-Files</i> and <i id=""mwAw""><a href=""-phile.html"" id=""mwBA"" title=""-phile"">-phile</a></i>.</p>"
English,X-Phile,Noun, ‰Û_(plural X-Philes)," A fan of the television series The X-Files. 1995, Ngaire Genge, The Unofficial X-Files Companion: An X-Phile's Guide to the Mysteries, Conspiracies, and Really Strange Truths Behind the Show, Crown Trade Paperbacks, ISBN 0517886014. 1998, Richard Corliss, Time, quoted in Peter Bart, The Gross: The Hits, the Flops ‰ÛÓ the Summer That Ate Hollywood, St. Martin's Griffin, ISBN 0-312-25391-5, page 227, And that‰Ûªs enough to turn an X-phile into an ex-phile. 2003, Robynn J. Stilwell, ""The sound is ‰Û÷out there‰Ûª: score, sound design and exoticism in The X-Files"", in Allan F. Moore , Analyzing Popular Music, Cambridge University Press, ISBN 0-521-77120-X, page 70, The X-Files ‰ÛÒ as any X-Phile could tell you ‰ÛÒ divides into two kinds of episodes: the mythology shows, which further the overarching plot of Mulder‰Ûªs search for the truth that is ‰Û÷out there‰Ûª about the US government conspiracy to conceal the alien presence; and the stand-alone shows. 2006, Robert V. Kozinets, ""Netnography 2.0"", in Russell W. Belk , Handbook of Qualitative Research Methods in Marketing, Edward Elgar Publishing, ISBN 1845421000, page 133, My involvement in coffee connoisseur , Star Trek  fan  and X-Phile  communities was high."," (fandom slang) A fan of the television series The X-Files. 1995, Ngaire Genge, The Unofficial X-Files Companion: An X-Phile's Guide to the Mysteries, Conspiracies, and Really Strange Truths Behind the Show, Crown Trade Paperbacks, ISBN 0517886014. 1998, Richard Corliss, Time, quoted in Peter Bart, The Gross: The Hits, the Flops ‰ÛÓ the Summer That Ate Hollywood, St. Martin's Griffin, ISBN 0-312-25391-5, page 227, And that‰Ûªs enough to turn an X-phile into an ex-phile. 2003, Robynn J. Stilwell, ""The sound is ‰Û÷out there‰Ûª: score, sound design and exoticism in The X-Files"", in Allan F. Moore (ed.), Analyzing Popular Music, Cambridge University Press, ISBN 0-521-77120-X, page 70, The X-Files ‰ÛÒ as any X-Phile could tell you ‰ÛÒ divides into two kinds of episodes: the mythology shows, which further the overarching plot of Mulder‰Ûªs search for the truth that is ‰Û÷out there‰Ûª about the US government conspiracy to conceal the alien presence; and the stand-alone shows. 2006, Robert V. Kozinets, ""Netnography 2.0"", in Russell W. Belk (ed.), Handbook of Qualitative Research Methods in Marketing, Edward Elgar Publishing, ISBN 1845421000, page 133, My involvement in coffee connoisseur (Kozinets, 2002), Star Trek  fan (2001) and X-Phile (1997) communities was high.","<li id=""mwCQ""> <span class=""ib-brac"" id=""mwCg"">(</span><span class=""ib-content"">fandom slang</span><span class=""ib-brac"" id=""mwCw"">)</span> A <a href=""fan.html"" id=""mwDA"" title=""fan"">fan</a> of the <a href=""television.html"" id=""mwDQ"" title=""television"">television</a> series <i id=""mwDg""><a class=""external"" href=""https://en.wikipedia.org/wiki/The%20X-Files"" id=""mwDw"" title=""wikipedia:The X-Files"">The X-Files</a></i>.<ul id=""mwEA""><li id=""mwEQ""> <b id=""mwEg"">1995,</b> Ngaire Genge, <i id=""mwEw"">The Unofficial X-Files Companion: An <b id=""mwFA"">X-Phile'</b>s Guide to the Mysteries, Conspiracies, and Really Strange Truths Behind the Show</i>, Crown Trade Paperbacks, ISBN 0517886014.</li><li id=""mwFg""> <b id=""mwFw"">1998,</b> Richard Corliss, <i id=""mwGA"">Time</i>, quoted in Peter Bart, <i id=""mwGQ"">The Gross: The Hits, the Flops ‰ÛÓ the Summer That Ate Hollywood</i>, St. Martin's Griffin, ISBN 0-312-25391-5, page 227,<dl id=""mwGw""><dd id=""mwHA""> And that‰Ûªs enough to turn an <b id=""mwHQ"">X-phile</b> into an ex-phile.</dd></dl></li><li id=""mwHg""> <b id=""mwHw"">2003,</b> Robynn J. Stilwell, ""The sound is ‰Û÷out there‰Ûª: score, sound design and exoticism in <i id=""mwIA"">The X-Files</i>"", in Allan F. Moore (ed.), <i id=""mwIQ"">Analyzing Popular Music</i>, Cambridge University Press, ISBN 0-521-77120-X, page 70,<dl id=""mwIw""><dd id=""mwJA""> <i id=""mwJQ"">The X-Files</i> ‰ÛÒ as any <b id=""mwJg"">X-Phile</b> could tell you ‰ÛÒ divides into two kinds of episodes: the mythology shows, which further the overarching plot of Mulder‰Ûªs search for the truth that is ‰Û÷out there‰Ûª about the US government conspiracy to conceal the alien presence; and the stand-alone shows.</dd></dl></li><li id=""mwJw""> <b id=""mwKA"">2006,</b> Robert V. Kozinets, ""Netnography 2.0"", in Russell W. Belk (ed.), <i id=""mwKQ"">Handbook of Qualitative Research Methods in Marketing</i>, Edward Elgar Publishing, ISBN 1845421000, page 133,<dl id=""mwKw""><dd id=""mwLA""> My involvement in coffee connoisseur (Kozinets, 2002), Star Trek <!-- [sic] not italicized --> fan (2001) and <b id=""mwLQ"">X-Phile</b> (1997) communities was high.</dd></dl></li></ul></li>"
English,X-Phile,Hyponyms,,Duchovbot, Duchovbot,"<li id=""mwLw""> <span class=""Latn"" id=""mwMA"" lang=""en""><a href=""Duchovbot.html"" title=""Duchovbot"">Duchovbot</a></span></li>"
English,X-Philes,Noun,,plural of X-Phile, plural of X-Phile,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""X-Phile.html"" title=""X-Phile"">X-Phile</a></i></span></span></li>"
English,X-SAMPA,Etymology,,Acronym of Extended Speech Assessment Methods Phonetic Alphabet.,Acronym of Extended Speech Assessment Methods Phonetic Alphabet.,"<p id=""mwAg""><span class=""use-with-mention"" id=""mwAw"">Acronym of <i class=""Latn mention"" lang=""en""><a href=""extended.html"" title=""extended"">Extended</a> <a href=""speech.html"" title=""speech"">Speech</a> <a href=""assessment.html"" title=""assessment"">Assessment</a> <a href=""method.html"" title=""method"">Methods</a> <a href=""phonetic.html"" title=""phonetic"">Phonetic</a> <a href=""alphabet.html"" title=""alphabet"">Alphabet</a></i></span><span>.</span></p>"
English,X-SAMPA,Proper noun,,A SAMPA-inspired transcription of the International Phonetic Alphabet  into ASCII., A SAMPA-inspired transcription of the International Phonetic Alphabet (IPA) into ASCII.,"<li id=""mwCQ""> A <a href=""SAMPA.html"" id=""mwCg"" title=""SAMPA"">SAMPA</a>-inspired <a href=""transcription.html"" id=""mwCw"" title=""transcription"">transcription</a> of the <a href=""International_Phonetic_Alphabet.html"" id=""mwDA"" title=""International Phonetic Alphabet"">International Phonetic Alphabet</a> (IPA) into <a href=""ASCII.html"" id=""mwDQ"" title=""ASCII"">ASCII</a>.</li>"
English,X-Verse,Etymology,,From a blend of X-Men +‰Û_ universe or 'verse.,From a blend of X-Men +‰Û_ universe or 'verse.,"<p id=""mwAg"">From a blend<span> of </span><i class=""Latn mention"" lang=""en"">X-Men</i><span> +</span><span>‰Û_</span><span> </span><i class=""Latn mention"" lang=""en""><a href=""universe.html"" title=""universe"">universe</a></i> or <i class=""Latn mention"" id=""mwBQ"" lang=""en""><a href=""'verse.html"" title=""'verse"">'verse</a></i>.</p>"
English,X-Verse,Alternative forms,,X-verse, X-verse,"<li id=""mwBw""> <span class=""Latn"" id=""mwCA"" lang=""en""><a href=""X-verse.html"" title=""X-verse"">X-verse</a></span></li>"
English,X-Verse,Proper noun,," The fictional world, or universe, which serves as the setting for the Marvel Comics and film series featuring the characters, the X-Men. 2009, Rebecca Housel, Jeremy Wisnewski , X-Men and Philosophy: Astonishing Insight and Uncanny Argument in the Mutant X-Verse, John Wiley &amp; Sons. 2009, David Kyle Johnson, Heroes and Philosophy: Buy the Book, Save the World, page 50, First and most common is the charge that numerous characters in Heroes have powers of preexisting comic book characters, especially from the X-Men. [‰Û_] Even Isaac Mendez's power to paint the future predates him in a character from the X-verse‰ÛÓNemesio from District X. 2010, William Irwin, David Kyle Johnson, Introducing Philosophy Through Pop Culture: From Socrates to South Park, page 88, And if Parfit is right, it should make you think twice about how quickly you judge all of the characters in the X-Verse . [‰Û_]  In the X-Verse we should be less dubious of Emma Frost working with the X-Men;  [‰Û_] ."," (fandom slang) The fictional world, or universe, which serves as the setting for the Marvel Comics and film series featuring the characters, the X-Men. 2009, Rebecca Housel, Jeremy Wisnewski (editors), X-Men and Philosophy: Astonishing Insight and Uncanny Argument in the Mutant X-Verse, John Wiley &amp; Sons. 2009, David Kyle Johnson, Heroes and Philosophy: Buy the Book, Save the World, page 50, First and most common is the charge that numerous characters in Heroes have powers of preexisting comic book characters, especially from the X-Men. [‰Û_] Even Isaac Mendez's power to paint the future predates him in a character from the X-verse‰ÛÓNemesio from District X. 2010, William Irwin, David Kyle Johnson, Introducing Philosophy Through Pop Culture: From Socrates to South Park, page 88, And if Parfit is right, it should make you think twice about how quickly you judge all of the characters in the X-Verse (and the real world). [‰Û_]  In the X-Verse we should be less dubious of Emma Frost working with the X-Men;  [‰Û_] .","<li id=""mwDQ""> <span class=""ib-brac"" id=""mwDg"">(</span><span class=""ib-content"">fandom slang</span><span class=""ib-brac"" id=""mwDw"">)</span> The fictional world, or universe, which serves as the setting for the <a class=""external"" href=""https://en.wikipedia.org/wiki/Marvel%20Comics"" id=""mwEA"" title=""w:Marvel Comics"">Marvel Comics</a> and film series featuring the characters, <i id=""mwEQ"">the <a class=""external"" href=""https://en.wikipedia.org/wiki/X-Men"" id=""mwEg"" title=""w:X-Men"">X-Men</a></i>.<ul id=""mwEw""><li id=""mwFA""> <b id=""mwFQ"">2009</b>, Rebecca Housel, Jeremy Wisnewski (editors), <i id=""mwFg"">X-Men and Philosophy: Astonishing Insight and Uncanny Argument in the Mutant <b id=""mwFw"">X-Verse</b></i>, John Wiley &amp; Sons.</li><li id=""mwGA""> <b id=""mwGQ"">2009</b>, David Kyle Johnson, <i id=""mwGg"">Heroes and Philosophy: Buy the Book, Save the World</i>, <a class=""external"" href=""http://books.google.com/books?id=RzGf2IfpZ2sC&amp;pg=PA50&amp;dq=%22x-verse%22+%22x-men%22&amp;hl=en&amp;ei=a9v0TeG2N4a4vwOO2JjgBg&amp;sa=X&amp;oi=book_result&amp;ct=result&amp;resnum=4&amp;ved=0CDwQ6AEwAw#v=onepage&amp;q=%22x-verse%22%20%22x-men%22&amp;f=false"" id=""mwGw"">page 50</a>,<dl id=""mwHA""><dd id=""mwHQ""> First and most common is the charge that numerous characters in <i id=""mwHg"">Heroes</i> have powers of preexisting comic book characters, especially from the X-Men.<span class=""q-hellip-sp"" id=""mwHw""><span> </span></span><span class=""q-hellip-b"">[</span><span>‰Û_</span><span class=""q-hellip-b"">]</span><span class=""q-hellip-b"" id=""mwIA""><span> </span></span>Even Isaac Mendez's power to paint the future predates him in a character from the <b id=""mwIQ"">X-verse</b>‰ÛÓNemesio from <i id=""mwIg"">District X</i>.</dd></dl></li><li id=""mwIw""> <b id=""mwJA"">2010</b>, William Irwin, David Kyle Johnson, <i id=""mwJQ"">Introducing Philosophy Through Pop Culture: From Socrates to South Park</i>, <a class=""external"" href=""http://books.google.com/books?id=Qq0utDXm4xgC&amp;pg=PA88&amp;dq=%22x-verse%22+%22x-men%22&amp;hl=en&amp;ei=a9v0TeG2N4a4vwOO2JjgBg&amp;sa=X&amp;oi=book_result&amp;ct=result&amp;resnum=3&amp;ved=0CDYQ6AEwAg#v=onepage&amp;q=%22x-verse%22%20%22x-men%22&amp;f=false"" id=""mwJg"">page 88</a>,<dl id=""mwJw""><dd id=""mwKA""> And if Parfit is right, it should make you think twice about how quickly you judge all of the characters in the <b id=""mwKQ"">X-Verse</b> (and the real world).<span class=""q-hellip-sp"" id=""mwKg""><span> </span></span><span class=""q-hellip-b"">[</span><span>‰Û_</span><span class=""q-hellip-b"">]</span><span class=""q-hellip-b"" id=""mwKw""><span> </span></span> In the <b id=""mwLA"">X-Verse</b> we should be less dubious of Emma Frost working with the X-Men; <span class=""q-hellip-sp"" id=""mwLQ""><span> </span></span><span class=""q-hellip-b"">[</span><span>‰Û_</span><span class=""q-hellip-b"">]</span><span class=""q-hellip-b"" id=""mwLg""><span> </span></span>.</dd></dl></li></ul></li>"
English,X-Y recorder,Etymology,,From the letters X and Y used to denote the axes of a graph.,From the letters X and Y used to denote the axes of a graph.,"<p id=""mwAQ"">From the letters X and Y used to denote the axes of a graph.</p>"
English,X-Y recorder,Noun, ‰Û_(plural X-Y recorders),A device that plots a two-dimensional graph of the relationship between variables., A device that plots a two-dimensional graph of the relationship between variables.,"<li id=""mwBg""> A <a href=""device.html"" id=""mwBw"" title=""device"">device</a> that <a href=""plot.html"" id=""mwCA"" title=""plot"">plots</a> a two-dimensional <a href=""graph.html"" id=""mwCQ"" title=""graph"">graph</a> of the <a href=""relationship.html"" id=""mwCg"" title=""relationship"">relationship</a> between <a href=""variable.html"" id=""mwCw"" title=""variable"">variables</a>.</li>"
English,X-Y recorders,Noun,,plural of X-Y recorder, plural of X-Y recorder,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""X-Y_recorder.html"" title=""X-Y recorder"">X-Y recorder</a></i></span></span></li>"
English,X-bar,Etymology,,Pronunciation of its text representation: a letter X with overbar.,Pronunciation of its text representation: a letter X with overbar.,"<p id=""mwAQ"">Pronunciation of its text representation: a letter <i id=""mwAg"">X</i> with <a href=""overbar.html"" id=""mwAw"" title=""overbar"">overbar</a>.</p>"
