headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
English,Queen,Proper noun,,"A title given to queens. Queen Elizabeth II"," A title given to queens. Queen Elizabeth II","<li id=""mwBg""> A <a href=""title.html"" id=""mwBw"" title=""title"">title</a> given to <a href=""queen.html"" id=""mwCA"" title=""queen"">queens</a>.<dl id=""mwCQ""><dd id=""mwCg""> <i id=""mwCw""><b id=""mwDA"">Queen</b> Elizabeth II</i></dd></dl></li>"
English,Queen,Proper noun,,"A  surname_— , originating as a nickname"," A  surname_— , originating as a nickname","<li id=""mwDQ""> <span class=""use-with-mention"" id=""mwDg"">A  <a href=""surname.html"" title=""surname"">surname</a><span>_— </span></span>, originating as a <a href=""nickname.html"" id=""mwEA"" title=""nickname"">nickname</a></li>"
English,Queen Anne's Bounty,Etymology,,From Queen Anne,From Queen Anne,"<p id=""mwAg"">From <a class=""external"" href=""https://en.wikipedia.org/wiki/Anne%20of%20Great%20Britain"" id=""mwAw"" title=""w:Anne of Great Britain"">Queen Anne</a></p>"
English,Queen Anne's Bounty,Proper noun,," A fund, set up in the early 18th century, to financially assist the poor members of the clergy."," (Britain) A fund, set up in the early 18th century, to financially assist the poor members of the clergy.","<li id=""mwCA""> <span class=""ib-brac"" id=""mwCQ"">(</span><span class=""ib-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Britain"" title=""w:Britain"">Britain</a></span><span class=""ib-brac"" id=""mwCg"">)</span> A <a href=""fund.html"" id=""mwCw"" title=""fund"">fund</a>, set up in the early 18th century, to <a href=""financially.html"" id=""mwDA"" title=""financially"">financially</a> <a href=""assist.html"" id=""mwDQ"" title=""assist"">assist</a> the poor members of the <a href=""clergy.html"" id=""mwDg"" title=""clergy"">clergy</a>.</li>"
English,Queen Anne's lace,Noun, _—_(uncountable)," A flowering plant, species Daucus carota, especially the flowering part of the plant."," (Canada, US) A flowering plant, species Daucus carota, especially the flowering part of the plant.","<li id=""mwDA""> <span class=""ib-brac"" id=""mwDQ"">(</span><span class=""ib-content""><a href=""Canada.html"" title=""Canada"">Canada</a>, <a href=""American_English.html"" title=""American English"">US</a></span><span class=""ib-brac"" id=""mwDg"">)</span> A <a href=""flower.html"" id=""mwDw"" title=""flower"">flowering</a> <a href=""plant.html"" id=""mwEA"" title=""plant"">plant</a>, species <i id=""mwEQ""><a href=""Daucus_carota.html"" id=""mwEg"" title=""Daucus carota"">Daucus carota</a></i>, especially the flowering part of the plant.</li>"
English,Queen Anne's lace,Noun, _—_(uncountable),"Ammi majus , native to the Nile River Valley, with white lace-like flower clusters."," Ammi majus (false Queen Anne's lace), native to the Nile River Valley, with white lace-like flower clusters.","<li id=""mwEw""> <span class=""biota"" id=""mwFA""><i><a class=""external"" href=""https://species.wikimedia.org/wiki/Ammi%20majus"" title=""wikispecies:Ammi majus"">Ammi majus</a></i></span> (<a class=""external"" href=""https://en.wikipedia.org/wiki/false%20Queen%20Anne's%20lace"" id=""mwFQ"" title=""w:false Queen Anne's lace"">false Queen Anne's lace</a>), native to the Nile River Valley, with white lace-like flower clusters.</li>"
English,Queen Anne's lace,Noun, _—_(uncountable),"Anthriscus sylvestris , a herbaceous biennial or short-lived perennial plant in the family Apiaceae."," Anthriscus sylvestris (cow parsley), a herbaceous biennial or short-lived perennial plant in the family Apiaceae.","<li id=""mwFw""> <span class=""biota"" id=""mwGA""><i><a class=""external"" href=""https://species.wikimedia.org/wiki/Anthriscus%20sylvestris"" title=""wikispecies:Anthriscus sylvestris"">Anthriscus sylvestris</a></i></span> (<a href=""cow_parsley.html"" id=""mwGQ"" title=""cow parsley"">cow parsley</a>), a herbaceous biennial or short-lived perennial plant in the family <a href=""Apiaceae.html"" id=""mwGg"" title=""Apiaceae"">Apiaceae</a>.</li>"
English,Queen Anne's lace,Usage notes,,Carrot is a subspecies of Queen Anne's lace: Daucus carota ssp. sativus., Carrot is a subspecies of Queen Anne's lace: Daucus carota ssp. sativus.,"<li id=""mwHA""> <a href=""carrot.html"" id=""mwHQ"" title=""carrot"">Carrot</a> is a subspecies of Queen Anne's lace: <span class=""biota"" id=""mwHg""><i><a class=""external"" href=""https://species.wikimedia.org/wiki/Daucus%20carota%20ssp.%20sativus"" title=""wikispecies:Daucus carota ssp. sativus"">Daucus carota ssp. sativus</a></i></span>.</li>"
English,Queen Anne's lace,Synonyms,,": wild carrot, bird's nest, bishop's lace"," (Daucus carota): wild carrot, bird's nest, bishop's lace","<li id=""mwIA""> <span class=""ib-brac"" id=""mwIQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">Daucus carota</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon"" id=""mwIg""><span class=""sense-qualifier-colon"">:</span></span> <a class=""external"" href=""https://en.wikipedia.org/wiki/wild%20carrot"" id=""mwIw"" title=""w:wild carrot"">wild carrot</a>, <a class=""external"" href=""https://en.wikipedia.org/wiki/bird's%20nest"" id=""mwJQ"" title=""w:bird's nest"">bird's nest</a>, <a class=""external"" href=""https://en.wikipedia.org/wiki/bishop's%20lace"" id=""mwJw"" title=""w:bishop's lace"">bishop's lace</a></li>"
English,Queen Anne,Etymology,,After Queen Anne of Great Britain .,After Queen Anne of Great Britain (reigned 1702-1714).,"<p id=""mwBg"">After <a class=""external"" href=""https://en.wikipedia.org/wiki/Anne%20of%20Great%20Britain"" id=""mwBw"" title=""w:Anne of Great Britain"">Queen Anne</a> of Great Britain (reigned 1702-1714).</p>"
English,Queen Anne,Adjective, _—_(not comparable),"Of the style  popular during the reign of Queen Anne. We inherited our Queen Anne chairs from my wife's family."," Of the style (of architecture, furniture, etc.) popular during the reign of Queen Anne. We inherited our Queen Anne chairs from my wife's family.","<li id=""mwDA""> Of the style (of architecture, furniture, etc.) popular during the reign of <a class=""external"" href=""https://en.wikipedia.org/wiki/Anne%20of%20Great%20Britain"" id=""mwDQ"" title=""w:Anne of Great Britain"">Queen Anne</a>.<dl id=""mwDg""><dd id=""mwDw""> <i id=""mwEA"">We inherited our <b id=""mwEQ"">Queen Anne</b> chairs from my wife's family.</i></dd></dl></li>"
English,Queen Anne,Noun, _—_(uncountable),"A style of architecture, furniture, etc. popular during the reign of Queen Anne."," A style of architecture, furniture, etc. popular during the reign of Queen Anne.","<li id=""mwFg""> A style of architecture, furniture, etc. popular during the reign of Queen Anne.</li>"
English,Queen Anne,Proper noun,,Queen Anne of Great Britain ., Queen Anne of Great Britain (reigned 1702-1714).,"<li id=""mwHA""> <a class=""external"" href=""https://en.wikipedia.org/wiki/Anne%20of%20Great%20Britain"" id=""mwHQ"" title=""w:Anne of Great Britain"">Queen Anne</a> of <a href=""Great_Britain.html"" id=""mwHg"" title=""Great Britain"">Great Britain</a> (reigned 1702-1714).</li>"
English,Queen Anne,Proper noun,,"A small town in Maryland, USA."," A small town in Maryland, USA.","<li id=""mwHw""> A small town in <a href=""Maryland.html"" id=""mwIA"" title=""Maryland"">Maryland</a>, USA.</li>"
English,Queen Anne,Derived terms,,"Queen Anne's Bounty,  Queen Anne's lace"," Queen Anne's Bounty,  Queen Anne's lace","<li id=""mwIg""> <span class=""Latn"" id=""mwIw"" lang=""en""><a href=""Queen_Anne's_Bounty.html"" title=""Queen Anne's Bounty"">Queen Anne's Bounty</a></span></li>, <li id=""mwJA""> <span class=""Latn"" id=""mwJQ"" lang=""en""><a href=""Queen_Anne's_lace.html"" title=""Queen Anne's lace"">Queen Anne's lace</a></span></li>"
English,Queen Charlotte,Proper noun,,"A village in British Columbia, Canada."," A village in British Columbia, Canada.","<li id=""mwBQ""> A village in <a href=""British_Columbia.html"" id=""mwBg"" title=""British Columbia"">British Columbia</a>, <a href=""Canada.html"" id=""mwBw"" title=""Canada"">Canada</a>.</li>"
English,Queen Charlotte,Proper noun,,An unincorporated community in Virginia., An unincorporated community in Virginia.,"<li id=""mwCA""> An unincorporated community in <a href=""Virginia.html"" id=""mwCQ"" title=""Virginia"">Virginia</a>.</li>"
English,Queen Charlotte Islands,Etymology,,"Named by George Dixon, who surveyed the archipelago in 1787, after one of his ships, the Queen Charlotte, which itself was named in honour of Queen Charlotte, wife of George III of the United Kingdom.","Named by George Dixon, who surveyed the archipelago in 1787, after one of his ships, the Queen Charlotte, which itself was named in honour of Queen Charlotte, wife of George III of the United Kingdom.","<p id=""mwAQ"">Named by <a class=""external"" href=""https://en.wikipedia.org/wiki/George%20Dixon%20(Royal%20Navy%20officer)"" id=""mwAg"" title=""w:George Dixon (Royal Navy officer)"">George Dixon</a>, who surveyed the archipelago in 1787, after one of his ships, the <i id=""mwAw""><a class=""external"" href=""https://en.wikipedia.org/wiki/Queen%20Charlotte%20(merchant%20ship)"" id=""mwBA"" title=""w:Queen Charlotte (merchant ship)"">Queen Charlotte</a></i>, which itself was named in honour of <a class=""external"" href=""https://en.wikipedia.org/wiki/Charlotte%20of%20Mecklenburg-Strelitz"" id=""mwBQ"" title=""w:Charlotte of Mecklenburg-Strelitz"">Queen Charlotte</a>, wife of <a class=""external"" href=""https://en.wikipedia.org/wiki/George%20III%20of%20the%20United%20Kingdom"" id=""mwBg"" title=""w:George III of the United Kingdom"">George III of the United Kingdom</a>.</p>"
English,Queen Charlotte Islands,Proper noun,, Haida Gwaii., (historical) Haida Gwaii.,"<li id=""mwCw""> <span class=""ib-brac"" id=""mwDA"">(</span><span class=""ib-content"">historical</span><span class=""ib-brac"" id=""mwDQ"">)</span> <a href=""Haida_Gwaii.html"" id=""mwDg"" title=""Haida Gwaii"">Haida Gwaii</a>.</li>"
English,Queen City,Proper noun,,"A nickname for various cities and towns, including: Charlotte, North Carolina. Cincinnati, Ohio. Regina, Saskatchewan. Seattle. Toronto."," A nickname for various cities and towns, including: Charlotte, North Carolina. Cincinnati, Ohio. Regina, Saskatchewan. Seattle. Toronto.","<li id=""mwBg""> <span class=""use-with-mention"" id=""mwBw"">A nickname for various cities and towns, including:</span><ol id=""mwCA""><li id=""mwCQ""> <a href=""Charlotte.html"" id=""mwCg"" title=""Charlotte"">Charlotte</a>, North Carolina.</li><li id=""mwCw""> <a href=""Cincinnati.html"" id=""mwDA"" title=""Cincinnati"">Cincinnati</a>, Ohio.</li><li id=""mwDQ""> <a href=""Regina.html"" id=""mwDg"" title=""Regina"">Regina</a>, Saskatchewan.</li><li id=""mwDw""> <a href=""Seattle.html"" id=""mwEA"" title=""Seattle"">Seattle</a>.</li><li id=""mwEQ""> <a href=""Toronto.html"" id=""mwEg"" title=""Toronto"">Toronto</a>.</li></ol></li>"
English,Queen E,Proper noun,," The Queen Elizabeth Way, the QEW."," (Canada, informal) The Queen Elizabeth Way, the QEW.","<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Canada"" title=""w:Canada"">Canada</a><span class=""ib-comma"">,</span><span> </span>informal</span><span class=""ib-brac"" id=""mwCA"">)</span> The <a class=""external"" href=""https://en.wikipedia.org/wiki/Queen%20Elizabeth%20Way"" id=""mwCQ"" title=""wikipedia:Queen Elizabeth Way"">Queen Elizabeth Way</a>, the <a href=""QEW.html"" id=""mwCg"" title=""QEW"">QEW</a>.</li>"
English,Queen Elizabeth Land,Etymology,,"Officially named on 18 December 2012 by the British Foreign Secretary, William Hague, to honour the Diamond Jubilee of Elizabeth II of Queen Elizabeth II. Beforehand, it had been unnamed.","Officially named on 18 December 2012 by the British Foreign Secretary, William Hague, to honour the Diamond Jubilee of Elizabeth II of Queen Elizabeth II. Beforehand, it had been unnamed.","<p id=""mwAg"">Officially named on 18 December 2012 by the <a class=""external"" href=""https://en.wikipedia.org/wiki/British%20Foreign%20Secretary"" id=""mwAw"" title=""wikipedia:British Foreign Secretary"">British Foreign Secretary</a>, <a class=""external"" href=""https://en.wikipedia.org/wiki/William%20Hague"" id=""mwBA"" title=""wikipedia:William Hague"">William Hague</a>, to honour the <a class=""external"" href=""https://en.wikipedia.org/wiki/Diamond%20Jubilee%20of%20Elizabeth%20II"" id=""mwBQ"" title=""w:Diamond Jubilee of Elizabeth II"">Diamond Jubilee of Elizabeth II</a> of <a class=""external"" href=""https://en.wikipedia.org/wiki/Queen%20Elizabeth%20II"" id=""mwBg"" title=""w:Queen Elizabeth II"">Queen Elizabeth II</a>. Beforehand, it had been unnamed.</p>"
English,Queen Elizabeth Land,Proper noun,,The portion of British Antarctic Territory from Weddell Sea to the South Pole., The portion of British Antarctic Territory from Weddell Sea to the South Pole.,"<li id=""mwCw""> The portion of <a href=""British_Antarctic_Territory.html"" id=""mwDA"" title=""British Antarctic Territory"">British Antarctic Territory</a> from Weddell Sea to the <a href=""South_Pole.html"" id=""mwDg"" title=""South Pole"">South Pole</a>.</li>"
English,Queen Maud Land,Etymology,,Named for the Norwegian queen Maud of Wales .,Named for the Norwegian queen Maud of Wales (1869_—–1938).,"<p id=""mwAg"">Named for the Norwegian queen <a class=""external"" href=""https://en.wikipedia.org/wiki/Maud%20of%20Wales"" id=""mwAw"" title=""wikipedia:Maud of Wales"">Maud of Wales</a> (1869_—–1938).</p>"
English,Queen Maud Land,Proper noun,,A region of eastern Antarctica claimed as a dependent territory by Norway., A region of eastern Antarctica claimed as a dependent territory by Norway.,"<li id=""mwCA""> A region of eastern <a href=""Antarctica.html"" id=""mwCQ"" title=""Antarctica"">Antarctica</a> claimed as a <a href=""dependent.html"" id=""mwCg"" title=""dependent"">dependent</a> <a href=""territory.html"" id=""mwCw"" title=""territory"">territory</a> by <a href=""Norway.html"" id=""mwDA"" title=""Norway"">Norway</a>.</li>"
English,Queen of Hearts,Noun, _—_(plural Queens of Hearts),"A woman who has gained the adoration of the public. 1902, Francis Templeman, The Catholic At eighteen she was the Queen of Hearts and conscious of the fact: an exacting, dictatorial, haughty woman... 1956, Eliza Marian Butler, Byron and Goethe Extravagantly pretty, with a delicate figure and great dark-blue eyes, cordial, charming and a winning hostess, she was the Queen of Hearts in Weimar..."," A woman who has gained the adoration of the public. 1902, Francis Templeman, The Catholic At eighteen she was the Queen of Hearts and conscious of the fact: an exacting, dictatorial, haughty woman... 1956, Eliza Marian Butler, Byron and Goethe Extravagantly pretty, with a delicate figure and great dark-blue eyes, cordial, charming and a winning hostess, she was the Queen of Hearts in Weimar...","<li id=""mwBw""> A <a href=""woman.html"" id=""mwCA"" title=""woman"">woman</a> who has gained the <a href=""adoration.html"" id=""mwCQ"" title=""adoration"">adoration</a> of the <a href=""public.html"" id=""mwCg"" title=""public"">public</a>.<ul id=""mwCw""><li id=""mwDA""> <b id=""mwDQ"">1902</b>, Francis Templeman, <i id=""mwDg"">The Catholic</i><dl id=""mwDw""><dd id=""mwEA""> At eighteen she was the <b id=""mwEQ"">Queen of Hearts</b> and conscious of the fact: an exacting, dictatorial, haughty woman...</dd></dl></li><li id=""mwEg""> <b id=""mwEw"">1956</b>, Eliza Marian Butler, <i id=""mwFA"">Byron and Goethe</i><dl id=""mwFQ""><dd id=""mwFg""> Extravagantly pretty, with a delicate figure and great dark-blue eyes, cordial, charming and a winning hostess, she was the <b id=""mwFw"">Queen of Hearts</b> in Weimar...</dd></dl></li></ul></li>"
