headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
Vietnamese,A-r‡¼_p,Alternative forms,,A R‡¼_p, A R‡¼_p,"<li id=""mwAw""> <span class=""Latn"" id=""mwBA"" lang=""vi"">A R‡¼_p</span></li>"
Vietnamese,A-r‡¼_p,Pronunciation,," IPA: [æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ],   IPA: [æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ],   IPA: [æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ]"," (HÌÊ N‡Èªi) IPA(key): [æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ],  (Hu‡¼À) IPA(key): [æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ],  (H‡ÈÒ ChÌ_ Minh City) IPA(key): [æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ]","<li> (<i><a href=""H%C3%A0_N%E1%BB%99i.html"" title=""HÌÊ N‡Èªi"">HÌÊ N‡Èªi</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ]</span></li>, <li> (<i><a href=""Hu%E1%BA%BF.html"" title=""Hu‡¼À"">Hu‡¼À</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ]</span></li>, <li> (<i><a href=""H%E1%BB%93_Ch%C3%AD_Minh_City.html"" title=""H‡ÈÒ ChÌ_ Minh City"">H‡ÈÒ ChÌ_ Minh City</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ]</span></li>"
Vietnamese,A-r‡¼_p,Adjective,,"Arabic, Arab, Arabian ti‡¼Àng A-r‡¼_p‰Û_ ‰Û¥ Arabic  n®¡‡Èİc A-r‡¼_p‰Û_ ‰Û¥ Arab "," Arabic, Arab, Arabian ti‡¼Àng A-r‡¼_p‰Û_ ‰Û¥ Arabic (language) n®¡‡Èİc A-r‡¼_p‰Û_ ‰Û¥ Arab (person)","<li id=""mwCg""> <a href=""Arabic.html"" id=""mwCw"" title=""Arabic"">Arabic</a>, <a href=""Arab.html"" id=""mwDA"" title=""Arab"">Arab</a>, <a href=""Arabian.html"" id=""mwDQ"" title=""Arabian"">Arabian</a><dl id=""mwDg""><dd id=""mwDw""> <i id=""mwEA""><span class=""Latn"" lang=""vi"">ti‡¼Àng A-r‡¼_p</span></i><span>‰Û_</span><span> ‰Û¥ Arabic (language)</span></dd><dd id=""mwEQ""> <i id=""mwEg""><span class=""Latn"" lang=""vi"">n®¡‡Èİc A-r‡¼_p</span></i><span>‰Û_</span><span> ‰Û¥ Arab (person)</span></dd></dl></li>"
Vietnamese,A-r‡¼_p XÌ»-Ì¼t,Pronunciation,," IPA: [æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ sí»eè¤è¤ æÓuæÓtí_è¤èÛè_],   IPA: [æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ sí»ejè¤è¤ æÓæ_æÓkí_è_è´],   IPA: [æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ sí»ejè¤è´ æÓæ_æÓkêÁpí_è_èÛè´]"," (HÌÊ N‡Èªi) IPA(key): [æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ sí»eè¤è¤ æÓuæÓtí_è¤èÛè_],  (Hu‡¼À) IPA(key): [æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ sí»ejè¤è¤ æÓæ_æÓkí_è_è´],  (H‡ÈÒ ChÌ_ Minh City) IPA(key): [æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ sí»ejè¤è´ æÓæ_æÓkêÁpí_è_èÛè´]","<li> (<i><a href=""H%C3%A0_N%E1%BB%99i.html"" title=""HÌÊ N‡Èªi"">HÌÊ N‡Èªi</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ sí»eè¤è¤ æÓuæÓtí_è¤èÛè_]</span></li>, <li> (<i><a href=""Hu%E1%BA%BF.html"" title=""Hu‡¼À"">Hu‡¼À</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ sí»ejè¤è¤ æÓæ_æÓkí_è_è´]</span></li>, <li> (<i><a href=""H%E1%BB%93_Ch%C3%AD_Minh_City.html"" title=""H‡ÈÒ ChÌ_ Minh City"">H‡ÈÒ ChÌ_ Minh City</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ sí»ejè¤è´ æÓæ_æÓkêÁpí_è_èÛè´]</span></li>"
Vietnamese,A-r‡¼_p XÌ»-Ì¼t,Proper noun,,Saudi Arabia, Saudi Arabia,"<li id=""mwBg""> <a href=""Saudi_Arabia.html"" id=""mwBw"" title=""Saudi Arabia"">Saudi Arabia</a></li>"
Vietnamese,A-r‡¼_p th‡ÈÔng nh‡¼´t Ì_-mi-rÌÁt,Alternative forms,,A-r‡¼_p TN Ì_-mi-rÌÁt,A-r‡¼_p TN Ì_-mi-rÌÁt,"<li id=""mwAg""><span class=""Latn"" id=""mwAw"" lang=""vi""><a href=""A-r%E1%BA%ADp_TN_%C3%8A-mi-r%C3%A1t.html"" title=""A-r‡¼_p TN Ì_-mi-rÌÁt"">A-r‡¼_p TN Ì_-mi-rÌÁt</a></span></li>"
Vietnamese,A-r‡¼_p th‡ÈÔng nh‡¼´t Ì_-mi-rÌÁt,Pronunciation,," IPA: [æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ tæ¡ƒÏwÜêÁmè¤èÛè_ ƒ_ƒÏæÓtí_è¤èÛè_ æÓeè¤è¤ miè¤è¤ zaèæÓtí_è¤èÛè_],   IPA: [æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ tæ¡ƒÏwÜêÁmè_è´ ƒ_ƒÏæÓkí_è_è´ æÓejè¤è¤ mƒ»jè¤è¤ æaèæÓkí_è_è´],   IPA: [æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ tæ¡ƒÏwÜêÁmè_èÛè´ ƒ_íÈƒÏæÓkí_è_èÛè´ æÓejè¤è´ mƒ»jè¤è´ æaèæÓkí_è_èÛè´]"," (HÌÊ N‡Èªi) IPA(key): [æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ tæ¡ƒÏwÜêÁmè¤èÛè_ ƒ_ƒÏæÓtí_è¤èÛè_ æÓeè¤è¤ miè¤è¤ zaèæÓtí_è¤èÛè_],  (Hu‡¼À) IPA(key): [æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ tæ¡ƒÏwÜêÁmè_è´ ƒ_ƒÏæÓkí_è_è´ æÓejè¤è¤ mƒ»jè¤è¤ æaèæÓkí_è_è´],  (H‡ÈÒ ChÌ_ Minh City) IPA(key): [æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ tæ¡ƒÏwÜêÁmè_èÛè´ ƒ_íÈƒÏæÓkí_è_èÛè´ æÓejè¤è´ mƒ»jè¤è´ æaèæÓkí_è_èÛè´]","<li> (<i><a href=""H%C3%A0_N%E1%BB%99i.html"" title=""HÌÊ N‡Èªi"">HÌÊ N‡Èªi</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ zƒÏæÓpí_è¤èÛè¬æÓ tæ¡ƒÏwÜêÁmè¤èÛè_ ƒ_ƒÏæÓtí_è¤èÛè_ æÓeè¤è¤ miè¤è¤ zaèæÓtí_è¤èÛè_]</span></li>, <li> (<i><a href=""Hu%E1%BA%BF.html"" title=""Hu‡¼À"">Hu‡¼À</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ æƒÏæÓpí_è¬èÛè¬æÓ tæ¡ƒÏwÜêÁmè_è´ ƒ_ƒÏæÓkí_è_è´ æÓejè¤è¤ mƒ»jè¤è¤ æaèæÓkí_è_è´]</span></li>, <li> (<i><a href=""H%E1%BB%93_Ch%C3%AD_Minh_City.html"" title=""H‡ÈÒ ChÌ_ Minh City"">H‡ÈÒ ChÌ_ Minh City</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è´ æƒÏæÓpí_è¬èÛè¤æÓ tæ¡ƒÏwÜêÁmè_èÛè´ ƒ_íÈƒÏæÓkí_è_èÛè´ æÓejè¤è´ mƒ»jè¤è´ æaèæÓkí_è_èÛè´]</span></li>"
Vietnamese,A-r‡¼_p th‡ÈÔng nh‡¼´t Ì_-mi-rÌÁt,Proper noun,,"United Arab Emirates, a country in the Middle East"," United Arab Emirates, a country in the Middle East","<li id=""mwCQ""> <a href=""United_Arab_Emirates.html"" id=""mwCg"" title=""United Arab Emirates"">United Arab Emirates</a>, a country in the <a href=""Middle_East.html"" id=""mwCw"" title=""Middle East"">Middle East</a></li>"
English,A-sharp,Noun, ‰Û_(uncountable)," A tone ten fifths above C in the cycle of fifths, intermediate between A and B, denoted A‰ªø. The counterpoint began on a low A-sharp."," (music) A tone ten fifths above C in the cycle of fifths, intermediate between A and B, denoted A‰ªø. The counterpoint began on a low A-sharp.","<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content"">music</span><span class=""ib-brac"" id=""mwCA"">)</span> A tone ten fifths above C in the <a href=""cycle_of_fifths.html"" id=""mwCQ"" title=""cycle of fifths"">cycle of fifths</a>, intermediate between A and B, denoted A‰ªø.<dl id=""mwCg""><dd id=""mwCw""> <i id=""mwDA"">The counterpoint began on a low A-sharp.</i></dd></dl></li>"
English,A-sharp,Noun, ‰Û_(uncountable)," The key of A sharp major Here the passage modulates into A-sharp and becomes very difficult to read."," (music) The key of A sharp major Here the passage modulates into A-sharp and becomes very difficult to read.","<li id=""mwDQ""> <span class=""ib-brac"" id=""mwDg"">(</span><span class=""ib-content"">music</span><span class=""ib-brac"" id=""mwDw"">)</span> The key of <a href=""A_sharp_major.html"" id=""mwEA"" title=""A sharp major"">A sharp major</a><dl id=""mwEQ""><dd id=""mwEg""> <i id=""mwEw"">Here the passage modulates into A-sharp and becomes very difficult to read.</i></dd></dl></li>"
English,A-sharp major,Noun, ‰Û_(uncountable)," the major key with A-sharp as its tonic and the notes A#, B#, C##, D#, E#, F##, G##. Such a high number of accidentals  is undesirable. Therefore, it is usually scored and referred to as its enharmonic equivalent; B-flat major."," (music) the major key with A-sharp as its tonic and the notes A#, B#, C##, D#, E#, F##, G##. Such a high number of accidentals (especially double sharps) is undesirable. Therefore, it is usually scored and referred to as its enharmonic equivalent; B-flat major.","<li id=""mwBQ""> <span class=""ib-brac"" id=""mwBg"">(</span><span class=""ib-content"">music</span><span class=""ib-brac"" id=""mwBw"">)</span> the <a href=""major_key.html"" id=""mwCA"" title=""major key"">major key</a> with <a href=""A-sharp.html"" id=""mwCQ"" title=""A-sharp"">A-sharp</a> as its <a href=""tonic.html"" id=""mwCg"" title=""tonic"">tonic</a> and the notes A#, B#, C##, D#, E#, F##, G##. Such a high number of <a href=""accidentals.html"" id=""mwCw"" title=""accidentals"">accidentals</a> (especially <a href=""double_sharp.html"" id=""mwDA"" title=""double sharp"">double sharps</a>) is undesirable. Therefore, it is usually scored and referred to as its <a href=""enharmonic.html"" id=""mwDQ"" title=""enharmonic"">enharmonic</a> equivalent; <a href=""B-flat_major.html"" id=""mwDg"" title=""B-flat major"">B-flat major</a>.</li>"
English,A-sharp major,Noun, ‰Û_(uncountable), the major chord with a root of A-sharp, (music) the major chord with a root of A-sharp,"<li id=""mwDw""> <span class=""ib-brac"" id=""mwEA"">(</span><span class=""ib-content"">music</span><span class=""ib-brac"" id=""mwEQ"">)</span> the <a href=""major_chord.html"" id=""mwEg"" title=""major chord"">major chord</a> with a <a href=""root.html"" id=""mwEw"" title=""root"">root</a> of <a href=""A-sharp.html"" id=""mwFA"" title=""A-sharp"">A-sharp</a></li>"
English,A-sharp minor,Noun, ‰Û_(uncountable)," a minor key with the notes A‰ªø, B‰ªø, C‰ªø, D‰ªø, E‰ªø, F‰ªø, G‰ªø"," (music) a minor key with the notes A‰ªø, B‰ªø, C‰ªø, D‰ªø, E‰ªø, F‰ªø, G‰ªø","<li id=""mwBQ""> <span class=""ib-brac"" id=""mwBg"">(</span><span class=""ib-content"">music</span><span class=""ib-brac"" id=""mwBw"">)</span> a <a href=""minor_key.html"" id=""mwCA"" title=""minor key"">minor key</a> with the notes A‰ªø, B‰ªø, C‰ªø, D‰ªø, E‰ªø, F‰ªø, G‰ªø</li>"
English,A-shirt,Noun, ‰Û_(plural A-shirts),An athletic shirt or a similarly cut undershirt., An athletic shirt or a similarly cut undershirt.,"<li id=""mwCg""> An athletic shirt or a similarly cut <a href=""undershirt.html"" id=""mwDA"" title=""undershirt"">undershirt</a>.</li>"
English,A-shirt,Synonyms,,": beater, wife beater, Guinea tee, diego tee, vest , string vest , semmit , singlet "," (athletic shirt): beater, wife beater, Guinea tee, diego tee, vest (UK), string vest (UK), semmit (Scots), singlet (Australia)","<li id=""mwDg""> <span class=""ib-brac"" id=""mwDw""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">athletic shirt</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span class=""ib-colon"" id=""mwEA""><span class=""sense-qualifier-colon"">:</span></span> <span class=""Latn"" id=""mwEQ"" lang=""en""><a href=""beater.html"" title=""beater"">beater</a></span>, <span class=""Latn"" id=""mwEg"" lang=""en""><a href=""wife_beater.html"" title=""wife beater"">wife beater</a></span>, <span class=""Latn"" id=""mwEw"" lang=""en"">Guinea tee</span>, <span class=""Latn"" id=""mwFA"" lang=""en"">diego tee</span>, <span class=""Latn"" id=""mwFQ"" lang=""en""><a href=""vest.html"" title=""vest"">vest</a></span> <span class=""ib-brac"" id=""mwFg""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">UK</span></span><span class=""ib-brac"" id=""mwFw""><span class=""qualifier-brac"">)</span></span>, <a href=""string_vest.html"" id=""mwGA"" title=""string vest"">string vest</a> <span class=""ib-brac"" id=""mwGQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">UK</span></span><span class=""ib-brac"" id=""mwGg""><span class=""qualifier-brac"">)</span></span>, <a href=""semmit.html"" id=""mwGw"" title=""semmit"">semmit</a> <span class=""ib-brac"" id=""mwHA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">Scots</span></span><span class=""ib-brac"" id=""mwHQ""><span class=""qualifier-brac"">)</span></span>, <a href=""singlet.html"" id=""mwHg"" title=""singlet"">singlet</a> <span class=""ib-brac"" id=""mwHw""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">Australia</span></span><span class=""ib-brac"" id=""mwIA""><span class=""qualifier-brac"">)</span></span></li>"
English,A-shirts,Noun,,plural of A-shirt, plural of A-shirt,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""A-shirt.html"" title=""A-shirt"">A-shirt</a></i></span></span></li>"
English,A-side,Noun, ‰Û_(plural A-sides),"On a cassette tape or record, the side which holds the primary track."," On a cassette tape or record, the side which holds the primary track.","<li id=""mwBg""> On a <a href=""cassette_tape.html"" id=""mwBw"" title=""cassette tape"">cassette tape</a> or <a href=""record.html"" id=""mwCA"" title=""record"">record</a>, the side which holds the primary track.</li>"
English,A-side,Noun, ‰Û_(plural A-sides),The track on the A-side of a tape or record., The track on the A-side of a tape or record.,"<li id=""mwCQ""> The track on the A-side of a tape or record.</li>"
English,A-sides,Noun,,plural of A-side, plural of A-side,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""A-side.html"" title=""A-side"">A-side</a></i></span></span></li>"
Vietnamese,A-sin,Etymology,,Borrowing from French Achille,Borrowing from French Achille,"<p id=""mwAg"">Borrowing<span> from </span><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/French%20language"" title=""w:French language"">French</a></span><span> </span><i class=""Latn mention"" lang=""fr""><a href=""Achille.html"" title=""Achille"">Achille</a></i></p>"
Vietnamese,A-sin,Pronunciation,," IPA: [æÓaèè¤è¤ sí»inè¤è¤],   IPA: [æÓaèè¤è¤ æâinè¤è¤],   IPA: [æÓaèè¤è´ æâƒ¬í_íÊnè¤è´]"," (HÌÊ N‡Èªi) IPA(key): [æÓaèè¤è¤ sí»inè¤è¤],  (Hu‡¼À) IPA(key): [æÓaèè¤è¤ æâinè¤è¤],  (H‡ÈÒ ChÌ_ Minh City) IPA(key): [æÓaèè¤è´ æâƒ¬í_íÊnè¤è´]","<li> (<i><a href=""H%C3%A0_N%E1%BB%99i.html"" title=""HÌÊ N‡Èªi"">HÌÊ N‡Èªi</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ sí»inè¤è¤]</span></li>, <li> (<i><a href=""Hu%E1%BA%BF.html"" title=""Hu‡¼À"">Hu‡¼À</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è¤ æâinè¤è¤]</span></li>, <li> (<i><a href=""H%E1%BB%93_Ch%C3%AD_Minh_City.html"" title=""H‡ÈÒ ChÌ_ Minh City"">H‡ÈÒ ChÌ_ Minh City</a></i>) IPA<sup>(key)</sup>: <span class=""IPA"">[æÓaèè¤è´ æâƒ¬í_íÊnè¤è´]</span></li>"
Vietnamese,A-sin,Proper noun,, Achilles," (Greek mythology, Roman mythology, literature) Achilles","<li id=""mwCg""> <span class=""ib-brac"" id=""mwCw"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a><span class=""ib-comma"">,</span><span> </span><a href=""Roman.html"" title=""Roman"">Roman</a> <a href=""mythology.html"" title=""mythology"">mythology</a><span class=""ib-comma"">,</span><span> </span>literature</span><span class=""ib-brac"" id=""mwDA"">)</span> <a href=""Achilles.html"" id=""mwDQ"" title=""Achilles"">Achilles</a></li>"
