headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
French,Riansais,Noun,"��m ��_(plural Riansais, feminine Riansaise)","Someone from the town of Rians, France."," Someone from the town of Rians, France.","<li id=""mwBQ""> Someone from the town of <a class=""external"" href=""https://en.wikipedia.org/wiki/Rians"" id=""mwBg"" title=""w:Rians"">Rians</a>, France.</li>"
French,Riansaise,Noun,��f ��_(plural Riansaises),feminine equivalent of Riansais, feminine equivalent of Riansais,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">feminine equivalent of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Riansais.html"" title=""Riansais"">Riansais</a></i></span></span></li>"
French,Riansaises,Noun,��f,feminine plural of Riansais, feminine plural of Riansais,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">feminine plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Riansais.html"" title=""Riansais"">Riansais</a></i></span></span></li>"
French,Ricards,Noun,��m,plural of Ricard, plural of Ricard,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Ricard.html"" title=""Ricard"">Ricard</a></i></span></span></li>"
French,Richelieu,Proper noun,,"A French commune, in the Indre-et-Loire departement."," A French commune, in the Indre-et-Loire departement.","<li id=""mwBg""> A French commune, in the Indre-et-Loire <a href=""departement.html"" id=""mwCA"" title=""departement"">departement</a>.</li>"
French,Richelieu,Noun,��m ��_(plural Richelieu),Oxford shoe, Oxford shoe,"<li id=""mwDQ""> <a href=""Oxford_shoe.html"" id=""mwDg"" title=""Oxford shoe"">Oxford shoe</a></li>"
French,Riyad,Proper noun,��m,Riyadh, Riyadh,"<li id=""mwBQ""> <a href=""Riyadh.html"" id=""mwBg"" title=""Riyadh"">Riyadh</a></li>"
French,Roberte,Proper noun,,"A female given name, feminine form of Robert, cognate to English Roberta."," A female given name, feminine form of Robert, cognate to English Roberta.","<li id=""mwBQ""> <span class=""use-with-mention"" id=""mwBg"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>, feminine form of <a href=""Robert.html"" id=""mwCA"" title=""Robert"">Robert</a>, cognate to English <a href=""Roberta.html"" id=""mwCQ"" title=""Roberta"">Roberta</a>.</li>"
French,Robin des Bois,Pronunciation,,IPA: /恃�.b���� de bwa/, IPA(key): /恃�.b���� de bwa/,"<li id=""mwBw""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/恃�.b���� de bwa/</span></li>"
French,Robin des Bois,Proper noun,��m,Robin Hood , Robin Hood (legendary English outlaw),"<li id=""mwDg""> <a href=""Robin_Hood.html"" id=""mwDw"" title=""Robin Hood"">Robin Hood</a> (legendary English outlaw)</li>"
French,Roboam,Proper noun,,Rehoboam, Rehoboam,"<li id=""mwBQ""> <a href=""Rehoboam.html"" id=""mwBg"" title=""Rehoboam"">Rehoboam</a></li>"
French,Roch,Proper noun,,"A male given name, equivalent to Rocco."," A male given name, equivalent to Rocco.","<li id=""mwBg""> <span class=""use-with-mention"" id=""mwBw"">A male <a href=""given_name.html"" title=""given name"">given name</a></span>, equivalent to <a href=""Rocco.html"" id=""mwCQ"" title=""Rocco"">Rocco</a>.</li>"
French,Rochelais,Noun,"��m ��_(plural Rochelais, feminine Rochelaise)",someone of or from La Rochelle, someone of or from La Rochelle,"<li id=""mwBg""> someone of or from <a href=""La_Rochelle.html"" id=""mwBw"" title=""La Rochelle"">La Rochelle</a></li>"
French,Rochelaise,Noun,��f ��_(plural Rochelaises),feminine equivalent of Rochelais, feminine equivalent of Rochelais,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">feminine equivalent of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rochelais.html"" title=""Rochelais"">Rochelais</a></i></span></span></li>"
French,Rochelaises,Noun,��f,feminine plural of Rochelais, feminine plural of Rochelais,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">feminine plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rochelais.html"" title=""Rochelais"">Rochelais</a></i></span></span></li>"
French,Rodin,Pronunciation,,IPA: /恃�d����/, IPA(key): /恃�d����/,"<li id=""mwBA""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/恃�d����/</span></li>"
French,Rodin,Proper noun,,A  surname���., A  surname���.,"<li id=""mwCw""> <span class=""use-with-mention"" id=""mwDA"">A  <a href=""surname.html"" title=""surname"">surname</a><span>���</span>.</span></li>"
French,Rodolphe,Proper noun,,"A male given name, cognate to Rudolph."," A male given name, cognate to Rudolph.","<li id=""mwBQ""> <span class=""use-with-mention"" id=""mwBg"">A male <a href=""given_name.html"" title=""given name"">given name</a></span>, cognate to <a href=""Rudolph.html"" id=""mwCA"" title=""Rudolph"">Rudolph</a>.</li>"
French,Rolande,Proper noun,��f,"A female given name, feminine form of Roland."," A female given name, feminine form of Roland.","<li id=""mwBQ""> <span class=""use-with-mention"" id=""mwBg"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>, feminine form of <a href=""Roland.html"" id=""mwCA"" title=""Roland"">Roland</a>.</li>"
French,Rolim,Proper noun,,A  surname���., A  surname���.,"<li id=""mwBg""> <span class=""use-with-mention"" id=""mwBw"">A  <a href=""surname.html"" title=""surname"">surname</a><span>���</span>.</span></li>"
French,Romain,Etymology 1,,From Latin romanus.,From Latin romanus.,"<p id=""mwAg"">From <span class=""etylcleanup"" id=""mwAw""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span></span> <i class=""Latn mention"" id=""mwBQ"" lang=""la""><a href=""romanus.html"" title=""romanus"">romanus</a></i>.</p>"
French,Romain,Noun,"��m ��_(plural Romains, feminine Romaine)",Roman , Roman (someone from Rome),"<li id=""mwCg""> <a href=""Roman.html"" id=""mwCw"" title=""Roman"">Roman</a> (someone from <a href=""Rome.html"" id=""mwDA"" title=""Rome"">Rome</a>)</li>"
French,Romain,Related terms,,romain, romain,"<li id=""mwDg""> <span class=""Latn"" id=""mwDw"" lang=""fr""><a href=""romain.html"" title=""romain"">romain</a></span></li>"
French,Romain,Etymology 2,,From Latin Romanus.,From Latin Romanus.,"<p id=""mwEA"">From <span class=""etylcleanup"" id=""mwEQ""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span></span> <i class=""Latn mention"" id=""mwEw"" lang=""la""><a href=""Romanus.html"" title=""Romanus"">Romanus</a></i>.</p>"
French,Romain,Proper noun,,A male given name, A male given name,"<li id=""mwGA""> <span class=""use-with-mention"" id=""mwGQ"">A male <a href=""given_name.html"" title=""given name"">given name</a></span></li>"
French,Romain,Related terms,,"female given names: Romaine, Romane"," female given names: Romaine, Romane","<li id=""mwHA""> female given names: <span class=""Latn"" id=""mwHQ"" lang=""fr""><a href=""Romaine.html"" title=""Romaine"">Romaine</a></span>, <span class=""Latn"" id=""mwHg"" lang=""fr""><a href=""Romane.html"" title=""Romane"">Romane</a></span></li>"
French,Romaine,Proper noun,,"A female given name, feminine form of Romain."," A female given name, feminine form of Romain.","<li id=""mwBg""> <span class=""use-with-mention"" id=""mwBw"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>, feminine form of <a href=""Romain.html"" id=""mwCQ"" title=""Romain"">Romain</a>.</li>"
French,Romaine,Proper noun,,A woman from Rome., A woman from Rome.,"<li id=""mwCg""> A woman from <a href=""Rome.html"" id=""mwCw"" title=""Rome"">Rome</a>.</li>"
French,Romaines,Noun,��f,feminine plural of Romain, feminine plural of Romain,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">feminine plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Romain.html"" title=""Romain"">Romain</a></i></span></span></li>"
French,Romains,Noun,��m,plural of Romain, plural of Romain,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Romain.html"" title=""Romain"">Romain</a></i></span></span></li>"
French,Romandie,Proper noun,��m,Romandy, Romandy,"<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href=""Romandy.html"" title=""Romandy"">Romandy</a></span></li>"
French,Romandie,Derived terms,,"Romand,  romand"," Romand,  romand","<li id=""mwCA""> <span class=""Latn"" id=""mwCQ"" lang=""fr"">Romand</span></li>, <li id=""mwCg""> <span class=""Latn"" id=""mwCw"" lang=""fr""><a href=""romand.html"" title=""romand"">romand</a></span></li>"
French,Romane,Proper noun,,"A female given name,a modern feminine form of Romain."," A female given name,a modern feminine form of Romain.","<li id=""mwBg""> <span class=""use-with-mention"" id=""mwBw"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>,a modern feminine form of <a href=""Romain.html"" id=""mwCQ"" title=""Romain"">Romain</a>.</li>"
French,Rome ne s'est pas faite en un jour,Pronunciation,,IPA: /恃�m n�� s����� p�� f��t ����.n������� ��u�/, IPA(key): /恃�m n�� s����� p�� f��t ����.n������� ��u�/,"<li id=""mwAg""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/恃�m n�� s����� p�� f��t ����.n������� ��u�/</span></li>"
French,Rome ne s'est pas faite en un jour,Proverb,,Rome wasn�۪t built in a day, Rome wasn�۪t built in a day,"<li id=""mwCQ""> <a href=""Rome_wasn%E2%80%99t_built_in_a_day.html"" id=""mwCg"" title=""Rome wasn�۪t built in a day"">Rome wasn�۪t built in a day</a></li>"
French,Rome ne s'est pas faite en un jour,Synonyms,,Paris ne s�۪est pas fait en un jour, Paris ne s�۪est pas fait en un jour,"<li id=""mwDA""> <span class=""Latn"" id=""mwDQ"" lang=""fr""><a href=""Paris_ne_s%E2%80%99est_pas_fait_en_un_jour.html"" title=""Paris ne s�۪est pas fait en un jour"">Paris ne s�۪est pas fait en un jour</a></span></li>"
French,Romuald,Etymology,,"From the name of a 10th - 11th century Italian saint, from Old High German hruom ��_ or from Roma ��_ + waltan ��_ .","From the name of a 10th - 11th century Italian saint, from Old High German hruom ��_(���fame�۝) or from Roma ��_(���Rome�۝) + waltan ��_(���to rule�۝) .","<p id=""mwAQ"">From the name of a 10th - 11th century Italian saint, from <span class=""etylcleanup"" id=""mwAg""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Old%20High%20German%20language"" title=""w:Old High German language"">Old High German</a></span></span> <i class=""Latn mention"" id=""mwBA"" lang=""goh"">hruom</i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">���</span><span class=""mention-gloss"">fame</span><span class=""mention-gloss-double-quote"">�۝</span><span class=""mention-gloss-paren"" id=""mwBQ"">)</span> or from <i class=""Latn mention"" id=""mwBg"" lang=""it""><a href=""Roma.html"" title=""Roma"">Roma</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">���</span><span class=""mention-gloss"">Rome</span><span class=""mention-gloss-double-quote"">�۝</span><span class=""mention-gloss-paren"" id=""mwBw"">)</span> + <i class=""Latn mention"" id=""mwCA"" lang=""goh"">waltan</i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""mention-gloss-double-quote"">���</span><span class=""mention-gloss"">to rule</span><span class=""mention-gloss-double-quote"">�۝</span><span class=""mention-gloss-paren"" id=""mwCQ"">)</span> .</p>"
French,Romuald,Proper noun,��m,A male given name., A male given name.,"<li id=""mwDg""> <span class=""use-with-mention"" id=""mwDw"">A male <a href=""given_name.html"" title=""given name"">given name</a></span>.</li>"
French,Rom̩o,Pronunciation,,IPA: /恃�.meo/, IPA(key): /恃�.meo/,"<li id=""mwAw""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/恃�.meo/</span></li>"
French,Rom̩o,Etymology,,From Italian Romeo.,From Italian Romeo.,"<p id=""mwBg"">From <span class=""etylcleanup"" id=""mwBw""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Italian%20language"" title=""w:Italian language"">Italian</a></span></span> <i class=""Latn mention"" id=""mwCQ"" lang=""it""><a href=""Romeo.html"" title=""Romeo"">Romeo</a></i>.</p>"
French,Rom̩o,Proper noun,��m,"A male given name, cognate to Romeo in English"," A male given name, cognate to Romeo in English","<li id=""mwDg""> <span class=""use-with-mention"" id=""mwDw"">A male <a href=""given_name.html"" title=""given name"">given name</a></span>, cognate to <a href=""Romeo.html"" id=""mwEQ"" title=""Romeo"">Romeo</a> in English</li>"
French,Rose-Marie,Proper noun,,"A female given name, combination of Rose and Marie, cognate to Rosemary."," A female given name, combination of Rose and Marie, cognate to Rosemary.","<li id=""mwBg""> <span class=""use-with-mention"" id=""mwBw"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>, combination of <a href=""Rose.html"" id=""mwCQ"" title=""Rose"">Rose</a> and <a href=""Marie.html"" id=""mwCg"" title=""Marie"">Marie</a>, cognate to <a href=""Rosemary.html"" id=""mwCw"" title=""Rosemary"">Rosemary</a>.</li>"
French,Roseline,Proper noun,,"A female given name, cognate to Rosaline."," A female given name, cognate to Rosaline.","<li id=""mwBQ""> <span class=""use-with-mention"" id=""mwBg"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>, cognate to <a href=""Rosaline.html"" id=""mwCA"" title=""Rosaline"">Rosaline</a>.</li>"
French,Roselyne,Alternative forms,,Roseline, Roseline,"<li id=""mwAg""> <span class=""Latn"" id=""mwAw"" lang=""fr""><a href=""Roseline.html"" title=""Roseline"">Roseline</a></span></li>"
French,Roselyne,Proper noun,,"A female given name, cognate to Rosaline."," A female given name, cognate to Rosaline.","<li id=""mwCA""> <span class=""use-with-mention"" id=""mwCQ"">A female <a href=""given_name.html"" title=""given name"">given name</a></span>, cognate to <a href=""Rosaline.html"" id=""mwCw"" title=""Rosaline"">Rosaline</a>.</li>"
French,Rosenberg,Proper noun,,A  surname���., A  surname���.,"<li id=""mwBQ""> <span class=""use-with-mention"" id=""mwBg"">A  <a href=""surname.html"" title=""surname"">surname</a><span>���</span>.</span></li>"
French,Roubaisien,Noun,"��m ��_(plural Roubaisiens, feminine Roubaisienne)","Native or inhabitant of Roubaix
 Hier, j�۪ai rencontr̩ un Roubaisien �� Bradford. 
 1969, Richard Cobb, A second identity; essays on France and French history., ISBN 0192121774, page 27
 The telephone book was full of names under Van; many Roubaisiens had brothers or parents over the border, while since 1905 the very pious wool barons had been in the habit of sending their daughters and their sons to schools run by French orders situated often less than a kilometre over the frontier."," Native or inhabitant of Roubaix
 Hier, j�۪ai rencontr̩ un Roubaisien �� Bradford. (Yesterday, I met a Roubaisian in Bradford.)
 1969, Richard Cobb, A second identity; essays on France and French history., ISBN 0192121774, page 27
 The telephone book was full of names under Van; many Roubaisiens had brothers or parents over the border, while since 1905 the very pious wool barons had been in the habit of sending their daughters and their sons to schools run by French orders situated often less than a kilometre over the frontier.","<li id=""mwBg""> Native or inhabitant of <a href=""Roubaix.html"" id=""mwBw"" title=""Roubaix"">Roubaix</a>
<dl id=""mwCA""><dd id=""mwCQ""> <i id=""mwCg"">Hier, j�۪ai rencontr̩ un <b id=""mwCw"">Roubaisien</b> �� Bradford.</i> (Yesterday, I met a Roubaisian in Bradford.)</dd></dl>
<ul id=""mwDA""><li id=""mwDQ""> <b id=""mwDg"">1969</b>, Richard Cobb, <i id=""mwDw""><a class=""external"" href=""https://books.google.fr/books?id=cOljcREI22wC"" id=""mwEA"">A second identity; essays on France and French history.</a></i>, ISBN 0192121774, page 27
<dl id=""mwEg""><dd id=""mwEw""> <i id=""mwFA"">The telephone book was full of names under Van; many Roubaisiens had brothers or parents over the border, while since 1905 the very pious wool barons had been in the habit of sending their daughters and their sons to schools run by French orders situated often less than a kilometre over the frontier.</i></dd></dl></li></ul></li>"
French,Roubaisien,Noun,"��m ��_(plural Roubaisiens, feminine Roubaisienne)"," Pigeon breed from France , for fancy purposes
 1984, American Pigeon Journal Company, American Pigeon Journal, page 58
 As rare breed, I noted some Piacentinos: Roubaisiens."," (Zootechnics) Pigeon breed from France (Roubaix), for fancy purposes
 1984, American Pigeon Journal Company, American Pigeon Journal, page 58
 As rare breed, I noted some Piacentinos: Roubaisiens.","<li id=""mwGg""> (Zootechnics) Pigeon breed from <a href=""France.html"" id=""mwGw"" title=""France"">France</a> (Roubaix), for fancy purposes
<ul id=""mwHA""><li id=""mwHQ""> <b id=""mwHg"">1984</b>, American Pigeon Journal Company, <i id=""mwHw""><a class=""external"" href=""https://books.google.fr/books?id=3qJOAAAAYAAJ"" id=""mwIA"">American Pigeon Journal</a></i>, page 58
<dl id=""mwIQ""><dd id=""mwIg""> <i id=""mwIw"">As rare breed, I noted some Piacentinos: Roubaisiens.</i></dd></dl></li></ul></li>"
French,Roubaisien,Related terms,,"Roubaignos,  roubaisien,  Roubaix"," Roubaignos,  roubaisien,  Roubaix","<li id=""mwJQ""> <span class=""Latn"" id=""mwJg"" lang=""fr"">Roubaignos</span></li>, <li id=""mwJw""> <span class=""Latn"" id=""mwKA"" lang=""fr""><a href=""roubaisien.html"" title=""roubaisien"">roubaisien</a></span></li>, <li id=""mwKQ""> <span class=""Latn"" id=""mwKg"" lang=""fr""><a href=""Roubaix.html"" title=""Roubaix"">Roubaix</a></span></li>"
French,Roubaisienne,Noun,"��f ��_(plural Roubaisiennes, masculine Roubaisien)","Female native or inhabitant of Roubaix; feminine equivalent of Roubaisien
 1985, Richard Cobb, People and Places, ISBN 0192158813, page 147
 And there was consternation when a Roubaisienne married into one of the leading silk families of Lyon ...
"," Female native or inhabitant of Roubaix; feminine equivalent of Roubaisien
 1985, Richard Cobb, People and Places, ISBN 0192158813, page 147
 And there was consternation when a Roubaisienne married into one of the leading silk families of Lyon ...
","<li id=""mwBg""> Female native or inhabitant of <a href=""Roubaix.html"" id=""mwBw"" title=""Roubaix"">Roubaix</a>; <span class=""form-of-definition"" id=""mwCA"">feminine equivalent of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Roubaisien.html"" title=""Roubaisien"">Roubaisien</a></i></span></span>
<ul id=""mwCQ""><li id=""mwCg""> <b id=""mwCw"">1985</b>, Richard Cobb, <i id=""mwDA""><a class=""external"" href=""https://books.google.fr/books?id=va0dAAAAMAAJ"" id=""mwDQ"">People and Places</a></i>, ISBN 0192158813, page 147
<dl id=""mwDw""><dd id=""mwEA""> <i id=""mwEQ"">And there was consternation when a Roubaisienne married into one of the leading silk families of Lyon ...</i>
</dd></dl></li></ul></li>"
French,Roubaisiennes,Noun,��f,plural of Roubaisienne, plural of Roubaisienne,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Roubaisienne.html"" title=""Roubaisienne"">Roubaisienne</a></i></span></span></li>"
French,Roubaisiens,Noun,��m,plural of Roubaisien, plural of Roubaisien,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Roubaisien.html"" title=""Roubaisien"">Roubaisien</a></i></span></span></li>"
French,Rouennais,Etymology,,Rouen +��_ -ais,Rouen +��_ -ais,"<p id=""mwAg""><i class=""Latn mention"" id=""mwAw"" lang=""fr""><a href=""Rouen.html"" title=""Rouen"">Rouen</a></i><span> +</span><span>��_</span><span> </span><i class=""Latn mention"" lang=""fr""><a href=""-ais.html"" title=""-ais"">-ais</a></i></p>"
French,Rouennais,Noun,"��m ��_(plural Rouennais, feminine Rouennaise)",A native or inhabitant or Rouen, A native or inhabitant or Rouen,"<li id=""mwCQ""> A native or inhabitant or <a href=""Rouen.html"" id=""mwCg"" title=""Rouen"">Rouen</a></li>"
French,Rouennaise,Noun,��f ��_(plural Rouennaises),feminine equivalent of Rouennais, feminine equivalent of Rouennais,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">feminine equivalent of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rouennais.html"" title=""Rouennais"">Rouennais</a></i></span></span></li>"
French,Rouennaises,Noun,��f,feminine plural of Rouennais, feminine plural of Rouennais,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">feminine plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rouennais.html"" title=""Rouennais"">Rouennais</a></i></span></span></li>"
French,Roumain,Etymology,,Roumanie +��_ -ain,Roumanie +��_ -ain,"<p id=""mwAg""><i class=""Latn mention"" id=""mwAw"" lang=""fr""><a href=""Roumanie.html"" title=""Roumanie"">Roumanie</a></i><span> +</span><span>��_</span><span> </span><i class=""Latn mention"" lang=""fr""><a href=""-ain.html"" title=""-ain"">-ain</a></i></p>"
French,Roumain,Noun,"��m ��_(plural Roumains, feminine Roumaine)",male Romanian person, male Romanian person,"<li id=""mwCQ""> male <a href=""Romanian.html"" id=""mwCg"" title=""Romanian"">Romanian</a> person</li>"
French,Roumaine,Pronunciation,,IPA: /�u.m��n/, IPA(key): /�u.m��n/,"<li id=""mwAw""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/�u.m��n/</span></li>"
French,Roumaine,Noun,"��f ��_(plural Roumaines, masculine Roumain)",Romanian , Romanian (female native of Romania),"<li id=""mwCg""> <a href=""Romanian.html"" id=""mwCw"" title=""Romanian"">Romanian</a> (female native of Romania)</li>"
French,Roumaines,Noun,��f,feminine plural of Roumain, feminine plural of Roumain,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">feminine plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Roumain.html"" title=""Roumain"">Roumain</a></i></span></span></li>"
French,Roumains,Noun,��m,plural of Roumain, plural of Roumain,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Roumain.html"" title=""Roumain"">Roumain</a></i></span></span></li>"
French,Roumanie,Pronunciation,,IPA: /�umani/, IPA(key): /�umani/,"<li id=""mwAg""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/�umani/</span></li>"
French,Roumanie,Proper noun,��f,Romania, Romania,"<li id=""mwCQ""> <a href=""Romania.html"" id=""mwCg"" title=""Romania"">Romania</a></li>"
French,Roumanie,Related terms,,"roumain, Roumain"," roumain, Roumain","<li id=""mwDA""> <span class=""Latn"" id=""mwDQ"" lang=""fr""><a href=""roumain.html"" title=""roumain"">roumain</a></span>, <span class=""Latn"" id=""mwDg"" lang=""fr""><a href=""Roumain.html"" title=""Roumain"">Roumain</a></span></li>"
French,Roussillon,Proper noun,,"A region of southern France, approximately coterminous with Pyr̩n̩es-Orientales, that was once a part of Catalonia"," A region of southern France, approximately coterminous with Pyr̩n̩es-Orientales, that was once a part of Catalonia","<li id=""mwBg""> A region of southern <a href=""France.html"" id=""mwBw"" title=""France"">France</a>, approximately coterminous with Pyr̩n̩es-Orientales, that was once a part of <a href=""Catalonia.html"" id=""mwCQ"" title=""Catalonia"">Catalonia</a></li>"
French,Roussillon,Derived terms,,roussillonnais, roussillonnais,"<li id=""mwCw""> <span class=""Latn"" id=""mwDA"" lang=""fr""><a href=""roussillonnais.html"" title=""roussillonnais"">roussillonnais</a></span></li>"
French,Rouynorandien,Etymology,,Rouyn-Noranda +��_ -ien,Rouyn-Noranda +��_ -ien,"<p id=""mwBQ""><i class=""Latn mention"" id=""mwBg"" lang=""fr"">Rouyn-Noranda</i><span> +</span><span>��_</span><span> </span><i class=""Latn mention"" lang=""fr""><a href=""-ien.html"" title=""-ien"">-ien</a></i></p>"
French,Rouynorandien,Noun,"��m ��_(plural Rouynorandiens or Rouynorandiennes, feminine Rouynorandienne)", A male denizen of Rouyn-Noranda, (demonym) A male denizen of Rouyn-Noranda,"<li id=""mwDA""> <span class=""ib-brac"" id=""mwDQ"">(</span><span class=""ib-content"">demonym</span><span class=""ib-brac"" id=""mwDg"">)</span> A male denizen of <a class=""external"" href=""https://en.wikipedia.org/wiki/en:Rouyn-Noranda"" id=""mwDw"" title=""wikipedia:en:Rouyn-Noranda"">Rouyn-Noranda</a></li>"
French,Rouynorandienne,Noun,"��f ��_(plural Rouynorandiennes or Rouynorandiens, masculine Rouynorandien)", feminine of Rouynorandien , (demonym) feminine of Rouynorandien (A female denizen of Rouyn-Noranda),"<li id=""mwBQ""> <span class=""ib-brac"" id=""mwBg"">(</span><span class=""ib-content"">demonym</span><span class=""ib-brac"" id=""mwBw"">)</span> <span class=""form-of-definition"" id=""mwCA"">feminine of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""en""><a href=""Rouynorandien.html"" title=""Rouynorandien"">Rouynorandien</a></i></span></span> <span class=""gloss-brac"" id=""mwCQ"">(</span><span class=""gloss-content"">A female denizen of Rouyn-Noranda</span><span class=""gloss-brac"" id=""mwCg"">)</span></li>"
French,Rouynorandiennes,Noun,��f,plural of Rouynorandienne feminine of Rouynorandiens, plural of Rouynorandienne feminine of Rouynorandiens,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rouynorandienne.html"" title=""Rouynorandienne"">Rouynorandienne</a></i></span></span> <span class=""form-of-definition"" id=""mwBw"">feminine of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rouynorandiens.html"" title=""Rouynorandiens"">Rouynorandiens</a></i></span></span></li>"
French,Rouynorandiens,Noun,��m,plural of Rouynorandien, plural of Rouynorandien,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">plural of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""fr""><a href=""Rouynorandien.html"" title=""Rouynorandien"">Rouynorandien</a></i></span></span></li>"
French,Royaume-Uni,Proper noun,Uni��m,the United Kingdom, the United Kingdom,"<li id=""mwBQ""> the <a href=""United_Kingdom.html"" id=""mwBg"" title=""United Kingdom"">United Kingdom</a></li>"
French,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Proper noun,��m,United Kingdom of Great Britain and Northern Ireland, United Kingdom of Great Britain and Northern Ireland,"<li id=""mwBg""> <a href=""United_Kingdom_of_Great_Britain_and_Northern_Ireland.html"" id=""mwBw"" title=""United Kingdom of Great Britain and Northern Ireland"">United Kingdom of Great Britain and Northern Ireland</a></li>"
French,Royaume de Belgique,Proper noun,��m,the Kingdom of Belgium , the Kingdom of Belgium (official name of Belgium),"<li id=""mwBQ""> the <a href=""Kingdom_of_Belgium.html"" id=""mwBg"" title=""Kingdom of Belgium"">Kingdom of Belgium</a> (<a href=""official.html"" id=""mwBw"" title=""official"">official</a> <a href=""name.html"" id=""mwCA"" title=""name"">name</a> of <a href=""Belgium.html"" id=""mwCQ"" title=""Belgium"">Belgium</a>)</li>"
French,Rup̩lien,Proper noun,��m,Rupelian period, Rupelian period,"<li id=""mwBg""> <a href=""Rupelian.html"" id=""mwBw"" title=""Rupelian"">Rupelian</a> period</li>"
French,Russe,Pronunciation,,IPA: /�ys/, IPA(key): /�ys/,"<li id=""mwAw""> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/�ys/</span></li>"
French,Russe,Noun,"��m, f ��_(plural Russes)",Russian , Russian (person),"<li id=""mwCg""> <a href=""Russian.html"" id=""mwCw"" title=""Russian"">Russian</a> (person)</li>"
