headword_lang,head,pos,additional_pos,trans(no paren),trans(with paren),original_html
Portuguese,Priscila,Proper noun,��f, Priscilla , (biblical) Priscilla (early Christian woman),"<li id=""mwBQ""> <span class=""ib-brac"" id=""mwBg"">(</span><span class=""ib-content"">biblical</span><span class=""ib-brac"" id=""mwBw"">)</span> <span class=""Latn"" id=""mwCA"" lang=""en""><a href=""Priscilla.html"" title=""Priscilla"">Priscilla</a></span> <span class=""gloss-brac"" id=""mwCQ"">(</span><span class=""gloss-content"">early Christian woman</span><span class=""gloss-brac"" id=""mwCg"">)</span></li>"
Portuguese,Priscila,Proper noun,��f,"A female given name, equivalent to English Priscilla"," A female given name, equivalent to English Priscilla","<li id=""mwCw""> <span class=""use-with-mention"" id=""mwDA"">A female <a href=""given_name.html"" title=""given name"">given name</a>, equivalent to English <span class=""Latn"" lang=""en""><a href=""Priscilla.html"" title=""Priscilla"">Priscilla</a></span></span></li>"
Portuguese,Procon,Proper noun,��m,Alternative letter-case form of PROCON, Alternative letter-case form of PROCON,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">Alternative <a href=""letter_case.html"" title=""letter case"">letter-case</a> form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""PROCON.html"" title=""PROCON"">PROCON</a></i></span></span></li>"
Portuguese,Proen̤a-a-Nova,Pronunciation,," IPA: /p�_u����_sa ��n��v��/,  Audio "," (Portugal) IPA(key): /p�_u����_sa ��n��v��/,  Audio (Portugal)(file)","<li id=""mwAw""> <span class=""ib-brac"" id=""mwBA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/European%20Portuguese"" title=""w:European Portuguese"">Portugal</a></span></span><span class=""ib-brac"" id=""mwBQ""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/p�_u����_sa ��n��v��/</span></li>, <li id=""mwCA""> <table class=""audiotable"" id=""mwCQ"" style=""vertical-align: top; display:inline-block; list-style:none;line-height: 1em; border-collapse:collapse;""><tbody><tr><td class=""unicode audiolink"" style=""padding-right:5px; padding-left: 0;"">Audio (Portugal)</td><td class=""audiofile""></td><td class=""audiometa"" style=""font-size: 80%;"">(file)</td></tr></tbody></table></li>"
Portuguese,Proen̤a-a-Nova,Proper noun,��f,"A village and municipality in Castelo Branco, Portugal."," A village and municipality in Castelo Branco, Portugal.","<li id=""mwDw""> <span id=""mwEA"">A village and municipality in </span><span class=""Latn"" lang=""en""><a href=""Castelo_Branco.html"" title=""Castelo Branco"">Castelo Branco</a></span><span>, </span><span class=""Latn"" lang=""en""><a href=""Portugal.html"" title=""Portugal"">Portugal</a></span><span>.</span></li>"
Portuguese,Proen̤a-a-Nova,Related terms,,proencense, proencense,"<li id=""mwEw""> <span class=""Latn"" id=""mwFA"" lang=""pt"">proencense</span></li>"
Portuguese,Progresso,Proper noun,,Progresso ," Progresso (municipality in the state of Rio Grande do Sul, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href="""" title=""Progresso"">Progresso</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio Grande do Sul, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Prometeu,Alternative forms,,Prometheu , Prometheu (obsolete),"<li id=""mwAw""> <span class=""Latn"" id=""mwBA"" lang=""pt""><a href=""Prometheu.html"" title=""Prometheu"">Prometheu</a></span> <span class=""ib-brac"" id=""mwBQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">obsolete</span></span><span class=""ib-brac"" id=""mwBg""><span class=""qualifier-brac"">)</span></span></li>"
Portuguese,Prometeu,Pronunciation,,Homophone: prometeu, Homophone: prometeu,"<li id=""mwCA""> <span id=""mwCQ"">Homophone: </span><span class=""Latn"" lang=""pt""><a href=""prometeu.html"" title=""prometeu"">prometeu</a></span></li>"
Portuguese,Prometeu,Proper noun,��m, Prometheus , (Greek mythology) Prometheus (titan who gave the power of fire to the mortals),"<li id=""mwDw""> <span class=""ib-brac"" id=""mwEA"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwEQ"">)</span> <span class=""Latn"" id=""mwEg"" lang=""en""><a href=""Prometheus.html"" title=""Prometheus"">Prometheus</a></span> <span class=""gloss-brac"" id=""mwEw"">(</span><span class=""gloss-content"">titan who gave the power of fire to the mortals</span><span class=""gloss-brac"" id=""mwFA"">)</span></li>"
Portuguese,Prometheu,Proper noun,��m,Obsolete spelling of Prometeu ., Obsolete spelling of Prometeu (used in Portugal until September 1911 and died out in Brazil during the 1920s).,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">Obsolete spelling of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""Prometeu.html"" title=""Prometeu"">Prometeu</a></i></span></span><span> </span><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">used in Portugal until <a class=""external"" href=""https://en.wikipedia.org/wiki/Portuguese_spelling_reforms#Timeline_of_spelling_reforms"" title=""w:Portuguese spelling reforms"">September 1911</a> and died out in Brazil during the 1920s</span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span><span>.</span></li>"
Portuguese,Promisṣo,Proper noun,,Promisṣo ," Promisṣo (municipality in the state of Ṣo Paulo, Brazil)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href=""Promiss%C3%A3o.html"" title=""Promisṣo"">Promisṣo</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Ṣo Paulo, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Proterozoico,Proper noun,��m, Proterozoic , (geology) Proterozoic (eon representing the time just before the proliferation of complex life on Earth),"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content"">geology</span><span class=""ib-brac"" id=""mwCA"">)</span> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Proterozoic.html"" title=""Proterozoic"">Proterozoic</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">eon representing the time just before the proliferation of complex life on Earth</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Proteu,Proper noun,��f, Proteus , (astronomy) Proteus (sixth moon of Neptune),"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content"">astronomy</span><span class=""ib-brac"" id=""mwCA"">)</span> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Proteus.html"" title=""Proteus"">Proteus</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">sixth moon of Neptune</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Proteu,Proper noun,��m, Proteus , (Greek mythology) Proteus (sea god),"<li id=""mwEA""> <span class=""ib-brac"" id=""mwEQ"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwEg"">)</span> <span class=""Latn"" id=""mwEw"" lang=""en""><a href=""Proteus.html"" title=""Proteus"">Proteus</a></span> <span class=""gloss-brac"" id=""mwFA"">(</span><span class=""gloss-content"">sea god</span><span class=""gloss-brac"" id=""mwFQ"">)</span></li>"
Portuguese,Prot��sio Alves,Proper noun,,Prot��sio Alves ," Prot��sio Alves (municipality in the state of Rio Grande do Sul, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href=""Prot%C3%A1sio_Alves.html"" title=""Prot��sio Alves"">Prot��sio Alves</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio Grande do Sul, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Prov̩rbios,Proper noun,��m, Proverbs , (biblical) Proverbs (book of the Old Testament),"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content"">biblical</span><span class=""ib-brac"" id=""mwCA"">)</span> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Proverbs.html"" title=""Proverbs"">Proverbs</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">book of the Old Testament</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Prudente de Morais,Proper noun,,Prudente de Morais ," Prudente de Morais (municipality in the state of Minas Gerais, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href="""" title=""Prudente de Morais"">Prudente de Morais</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Minas Gerais, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,Pr�_amo,Proper noun,��m, Priam , (Greek mythology) Priam (king of Troy in the Iliad),"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwCA"">)</span> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Priam.html"" title=""Priam"">Priam</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">king of Troy in the Iliad</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Pr�_apo,Etymology,,Borrowing from Ancient Greek ������������ ��_.,Borrowing from Ancient Greek ������������ ��_(Pr�_apos).,"<p id=""mwAg"">Borrowing<span> from </span><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span><span> </span><i class=""polytonic mention"" lang=""grc""><a href=""%CE%A0%CF%81%CE%AF%CE%B1%CF%80%CE%BF%CF%82.html"" title=""������������"">������������</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">Pr�_apos</span><span class=""mention-gloss-paren"">)</span>.</p>"
Portuguese,Pr�_apo,Pronunciation,, IPA: /��p�_i.a.pu/, (Brazil) IPA(key): /��p�_i.a.pu/,"<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Brazilian%20Portuguese"" title=""w:Brazilian Portuguese"">Brazil</a></span></span><span class=""ib-brac"" id=""mwCA""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��p�_i.a.pu/</span></li>"
Portuguese,Pr�_apo,Proper noun,��m, Priapus , (Greek mythology) Priapus (god of procreation),"<li id=""mwDw""> <span class=""ib-brac"" id=""mwEA"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwEQ"">)</span> <span class=""Latn"" id=""mwEg"" lang=""en""><a href=""Priapus.html"" title=""Priapus"">Priapus</a></span> <span class=""gloss-brac"" id=""mwEw"">(</span><span class=""gloss-content"">god of procreation</span><span class=""gloss-brac"" id=""mwFA"">)</span></li>"
Portuguese,Pr�_ximo Oriente,Proper noun,��m,Alternative form of Oriente Pr�_ximo, Alternative form of Oriente Pr�_ximo,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">Alternative form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""Oriente_Pr%C3%B3ximo.html"" title=""Oriente Pr�_ximo"">Oriente Pr�_ximo</a></i></span></span></li>"
Portuguese,Pr̼ssia Oriental,Proper noun,��f,East Prussia , East Prussia (a former province of Germany),"<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href=""East_Prussia.html"" title=""East Prussia"">East Prussia</a></span><span> (a former province of </span><span class=""Latn"" lang=""en""><a href=""Germany.html"" title=""Germany"">Germany</a></span><span>)</span></li>"
Portuguese,Psiqu̻,Proper noun,��f, Psyche ," (Greek mythology, Roman mythology) Psyche (personification of the soul)","<li id=""mwBg""> <span class=""ib-brac"" id=""mwBw"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a><span class=""ib-comma"">,</span><span> </span><a href=""Roman.html"" title=""Roman"">Roman</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwCA"">)</span> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Psyche.html"" title=""Psyche"">Psyche</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">personification of the soul</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Ptolemeu,Alternative forms,,Ptolomeu, Ptolomeu,"<li id=""mwAg""> <span class=""Latn"" id=""mwAw"" lang=""pt""><a href=""Ptolomeu.html"" title=""Ptolomeu"">Ptolomeu</a></span></li>"
Portuguese,Ptolemeu,Proper noun,��m,Ptolemy ," Ptolemy (Ptolemy I Soter, founder of the Ptolemaic dynasty of Egypt)","<li id=""mwCA""> <span class=""Latn"" id=""mwCQ"" lang=""en""><a href=""Ptolemy.html"" title=""Ptolemy"">Ptolemy</a></span> <span class=""gloss-brac"" id=""mwCg"">(</span><span class=""gloss-content"">Ptolemy I Soter, founder of the Ptolemaic dynasty of Egypt</span><span class=""gloss-brac"" id=""mwCw"">)</span></li>"
Portuguese,Ptolomeu,Proper noun,��m,Alternative form of Ptolemeu, Alternative form of Ptolemeu,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">Alternative form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""Ptolemeu.html"" title=""Ptolemeu"">Ptolemeu</a></i></span></span></li>"
Portuguese,Punjabe,Proper noun,��m,Alternative form of Pendjab, Alternative form of Pendjab,"<li id=""mwBQ""> <span class=""form-of-definition"" id=""mwBg"">Alternative form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""Pendjab.html"" title=""Pendjab"">Pendjab</a></i></span></span></li>"
Portuguese,Putinga,Proper noun,,Putinga ," Putinga (municipality in the state of Rio Grande do Sul, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href="""" title=""Putinga"">Putinga</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Rio Grande do Sul, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,P��dua,Proper noun,��f,Padua ," Padua (a city and province of Veneto, Italy)","<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href=""Padua.html"" title=""Padua"">Padua</a></span><span> (a city and province of </span><span class=""Latn"" lang=""en""><a href=""Veneto.html"" title=""Veneto"">Veneto</a></span><span>, </span><span class=""Latn"" lang=""en""><a href=""Italy.html"" title=""Italy"">Italy</a></span><span>)</span></li>"
Portuguese,P��ris,Etymology,,"Borrowing from Latin Paris, from Ancient Greek ������_�� ��_.","Borrowing from Latin Paris, from Ancient Greek ������_�� ��_(P��ris).","<p id=""mwAg"">Borrowing<span> from </span><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span><span> </span><i class=""Latn mention"" lang=""la""><a href=""Paris.html"" title=""Paris"">Paris</a></i>, from <span class=""etyl"" id=""mwBQ""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span><span> </span><i class=""polytonic mention"" lang=""grc""><a href=""%CE%A0%CE%AC%CF%81%CE%B9%CF%82.html"" title=""������_��"">������_��</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">P��ris</span><span class=""mention-gloss-paren"" id=""mwBg"">)</span>.</p>"
Portuguese,P��ris,Pronunciation,, IPA: /��pa.�_is/, (Brazil) IPA(key): /��pa.�_is/,"<li id=""mwCA""> <span class=""ib-brac"" id=""mwCQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Brazilian%20Portuguese"" title=""w:Brazilian Portuguese"">Brazil</a></span></span><span class=""ib-brac"" id=""mwCg""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��pa.�_is/</span></li>"
Portuguese,P��ris,Proper noun,��m, Paris , (Greek mythology) Paris (Trojan prince),"<li id=""mwEQ""> <span class=""ib-brac"" id=""mwEg"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwEw"">)</span> <span class=""Latn"" id=""mwFA"" lang=""en""><a href=""Paris.html"" title=""Paris"">Paris</a></span> <span class=""gloss-brac"" id=""mwFQ"">(</span><span class=""gloss-content"">Trojan prince</span><span class=""gloss-brac"" id=""mwFg"">)</span></li>"
Portuguese,P��rtia,Proper noun,��f,Parthia , Parthia (a historical region and ancient empire in northeastern Iran),"<li id=""mwBg""> <span class=""Latn"" id=""mwBw"" lang=""en""><a href=""Parthia.html"" title=""Parthia"">Parthia</a></span><span> (a historical region and ancient empire in northeastern </span><span class=""Latn"" lang=""en""><a href=""Iran.html"" title=""Iran"">Iran</a></span><span>)</span></li>"
Portuguese,P��scoa,Etymology,,"From Vulgar Latin pascua, from Latin pascha, from Ancient Greek ��������� ��_.","From Vulgar Latin pascua, from Latin pascha, from Ancient Greek ��������� ��_(p��skha).","<p id=""mwAQ"">From <span class=""etylcleanup"" id=""mwAg""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Vulgar%20Latin"" title=""w:Vulgar Latin"">Vulgar Latin</a></span></span> <i id=""mwBA"">pascua</i>, from <span class=""etylcleanup"" id=""mwBQ""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span></span> <i class=""Latn mention"" id=""mwBw"" lang=""la""><a href=""pascha.html"" title=""pascha"">pascha</a></i>, from <span class=""etylcleanup"" id=""mwCA""><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span></span> <i class=""polytonic mention"" id=""mwCg"" lang=""grc""><a href=""%CF%80%CE%AC%CF%83%CF%87%CE%B1.html"" title=""���������"">���������</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">p��skha</span><span class=""mention-gloss-paren"" id=""mwCw"">)</span>.</p>"
Portuguese,P��scoa,Pronunciation,," IPA: /��pa��.kw��/,   IPA: /��pas.ku.��/,  Hyphenation: P��s�ۤco�ۤa"," (Portugal) IPA(key): /��pa��.kw��/,  (Brazil) IPA(key): /��pas.ku.��/,  Hyphenation: P��s�ۤco�ۤa","<li id=""mwDQ""> <span class=""ib-brac"" id=""mwDg""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/European%20Portuguese"" title=""w:European Portuguese"">Portugal</a></span></span><span class=""ib-brac"" id=""mwDw""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��pa��.kw��/</span></li>, <li id=""mwEg""> <span class=""ib-brac"" id=""mwEw""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Brazilian%20Portuguese"" title=""w:Brazilian Portuguese"">Brazil</a></span></span><span class=""ib-brac"" id=""mwFA""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��pas.ku.��/</span></li>, <li id=""mwFw""> <span id=""mwGA"">Hyphenation: </span><span class=""Latn"" lang=""pt"">P��s�ۤco�ۤa</span></li>"
Portuguese,P��scoa,Proper noun,��f ��_(plural P��scoas),Easter., Easter.,"<li id=""mwHg""> <a href=""Easter.html"" id=""mwHw"" title=""Easter"">Easter</a>.</li>"
Portuguese,P̣,Alternative forms,,Pan, Pan,"<li id=""mwAw""> <span class=""Latn"" id=""mwBA"" lang=""pt""><a href=""Pan.html"" title=""Pan"">Pan</a></span></li>"
Portuguese,P̣,Etymology,,"Borrowing from Latin P��n, from Ancient Greek �����_ ��_.","Borrowing from Latin P��n, from Ancient Greek �����_ ��_(P��n).","<p id=""mwBQ"">Borrowing<span> from </span><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span><span> </span><i class=""Latn mention"" lang=""la""><a href=""Pan.html"" title=""Pan"">P��n</a></i>, from <span class=""etyl"" id=""mwCA""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span><span> </span><i class=""polytonic mention"" lang=""grc""><a href=""%CE%A0%CE%AC%CE%BD.html"" title=""�����_"">�����_</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">P��n</span><span class=""mention-gloss-paren"" id=""mwCQ"">)</span>.</p>"
Portuguese,P̣,Pronunciation,, IPA: /��p����/, (Brazil) IPA(key): /��p����/,"<li id=""mwCw""> <span class=""ib-brac"" id=""mwDA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Brazilian%20Portuguese"" title=""w:Brazilian Portuguese"">Brazil</a></span></span><span class=""ib-brac"" id=""mwDQ""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��p����/</span></li>"
Portuguese,P̣,Proper noun,��m, Pan , (Greek mythology) Pan (god of nature and shepherds),"<li id=""mwFA""> <span class=""ib-brac"" id=""mwFQ"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwFg"">)</span> <span class=""Latn"" id=""mwFw"" lang=""en""><a href=""Pan.html"" title=""Pan"">Pan</a></span> <span class=""gloss-brac"" id=""mwGA"">(</span><span class=""gloss-content"">god of nature and shepherds</span><span class=""gloss-brac"" id=""mwGQ"">)</span></li>"
Portuguese,P̩-Grande,Alternative forms,,p̩-grande , p̩-grande (as a species),"<li id=""mwAw""> <span class=""Latn"" id=""mwBA"" lang=""pt""><a href=""p%C3%A9-grande.html"" title=""p̩-grande"">p̩-grande</a></span> <span class=""ib-brac"" id=""mwBQ""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content"">as a species</span></span><span class=""ib-brac"" id=""mwBg""><span class=""qualifier-brac"">)</span></span></li>"
Portuguese,P̩-Grande,Proper noun,��m, Bigfoot ," (cryptozoology, folklore, as an individual creature) Bigfoot (unidentified yeti-like animal)","<li id=""mwCw""> <span class=""ib-brac"" id=""mwDA"">(</span><span class=""ib-content"">cryptozoology<span class=""ib-comma"">,</span><span> </span>folklore<span class=""ib-comma"">,</span><span> </span>as an individual creature</span><span class=""ib-brac"" id=""mwDQ"">)</span> <span class=""Latn"" id=""mwDg"" lang=""en""><a href=""Bigfoot.html"" title=""Bigfoot"">Bigfoot</a></span> <span class=""gloss-brac"" id=""mwDw"">(</span><span class=""gloss-content"">unidentified yeti-like animal</span><span class=""gloss-brac"" id=""mwEA"">)</span></li>"
Portuguese,P̩ de Serra,Proper noun,,P̩ de Serra ," P̩ de Serra (municipality in the state of Bahia, Brazil)","<li id=""mwBQ""> <span class=""Latn"" id=""mwBg"" lang=""en""><a href=""P%C3%A9_de_Serra.html"" title=""P̩ de Serra"">P̩ de Serra</a></span><span> </span><span class=""gloss-brac"">(</span><span class=""gloss-content"">municipality in the state of Bahia, Brazil</span><span class=""gloss-brac"">)</span></li>"
Portuguese,P̩gaso,Alternative forms,,P̩gasus, P̩gasus,"<li id=""mwAw""> <span class=""Latn"" id=""mwBA"" lang=""pt""><a href=""P%C3%A9gasus.html"" title=""P̩gasus"">P̩gasus</a></span></li>"
Portuguese,P̩gaso,Etymology,,"Borrowing from Latin P��gasus, from Ancient Greek ����_������� ��_.","Borrowing from Latin P��gasus, from Ancient Greek ����_������� ��_(P���gasos).","<p id=""mwBQ"">Borrowing<span> from </span><span class=""etyl""><a class=""external"" href=""https://en.wikipedia.org/wiki/Latin%20language"" title=""w:Latin language"">Latin</a></span><span> </span><i class=""Latn mention"" lang=""la""><a href=""Pegasus.html"" title=""Pegasus"">P��gasus</a></i>, from <span class=""etyl"" id=""mwCA""><a class=""external"" href=""https://en.wikipedia.org/wiki/Ancient%20Greek%20language"" title=""w:Ancient Greek language"">Ancient Greek</a></span><span> </span><i class=""polytonic mention"" lang=""grc""><a href=""%CE%A0%CE%AE%CE%B3%CE%B1%CF%83%CE%BF%CF%82.html"" title=""����_�������"">����_�������</a></i><span> </span><span>��_</span><span class=""mention-gloss-paren"">(</span><span class=""tr mention-tr"" lang="""">P���gasos</span><span class=""mention-gloss-paren"" id=""mwCQ"">)</span>.</p>"
Portuguese,P̩gaso,Pronunciation,, IPA: /��p��.��a.zu/, (Brazil) IPA(key): /��p��.��a.zu/,"<li id=""mwCw""> <span class=""ib-brac"" id=""mwDA""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""external"" href=""https://en.wikipedia.org/wiki/Brazilian%20Portuguese"" title=""w:Brazilian Portuguese"">Brazil</a></span></span><span class=""ib-brac"" id=""mwDQ""><span class=""qualifier-brac"">)</span></span> IPA<sup>(key)</sup><span>:</span><span> </span><span class=""IPA"" lang="""">/��p��.��a.zu/</span></li>"
Portuguese,P̩gaso,Proper noun,��m, Pegasus , (Greek mythology) Pegasus (mythical winged horse),"<li id=""mwFA""> <span class=""ib-brac"" id=""mwFQ"">(</span><span class=""ib-content""><a href=""Greek.html"" title=""Greek"">Greek</a> <a href=""mythology.html"" title=""mythology"">mythology</a></span><span class=""ib-brac"" id=""mwFg"">)</span> <span class=""Latn"" id=""mwFw"" lang=""en""><a href=""Pegasus.html"" title=""Pegasus"">Pegasus</a></span> <span class=""gloss-brac"" id=""mwGA"">(</span><span class=""gloss-content"">mythical winged horse</span><span class=""gloss-brac"" id=""mwGQ"">)</span></li>"
Portuguese,P̩gasus,Proper noun,��m,Alternative form of P̩gaso, Alternative form of P̩gaso,"<li id=""mwBg""> <span class=""form-of-definition"" id=""mwBw"">Alternative form of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""pt""><a href=""P%C3%A9gaso.html"" title=""P̩gaso"">P̩gaso</a></i></span></span></li>"
